Probe ID,Gene ID,Gene Symbol,bmdl,bmd,bmdu,Unadjusted P-Value,Adjusted P-Value,Max Fold Change,Max Fold Change Unsigned,FC Dose Level 1,FC Dose Level 2,FC Dose Level 3,FC Dose Level 4,FC Dose Level 5,FC Dose Level 6,FC Dose Level 7
FCER1G_11058,2207,fcer1g,19.56802152,27.0378678,49.0789495,0.005981327,0.022992965,-1.7503772,1.7503772,1.1774262,-1.1150419,-1.047391,-1.3675454,1.6645951,-1.7503772,-1.6205244
FDFT1_2382,2222,fdft1,8.100643693,8.90409187,9.885467246,3.52E-08,6.72E-07,-3.4440298,3.4440298,-1.1565555,-1.3398092,-1.0810387,-1.0872741,-1.0838529,-2.1471162,-3.4440298
FGB_2397,2244,fgb,19.05889696,19.53669939,19.88323537,6.05E-07,8.36E-06,-2.4252114,2.4252114,1.1665854,1.2832288,1.1086146,1.0871414,-1.0885128,1.2537644,-2.4252114
FGF2_2405,2247,fgf2,7.903046235,9.15687493,10.75207426,6.25E-06,5.89E-05,3.4553268,3.4553268,1.2401088,-1.096098,1.0292317,1.1083083,-1.3289984,1.5123717,3.4553268
FGG_23945,2266,fgg,18.98195582,19.5443706,19.96921958,6.83E-06,6.40E-05,-2.3116689,2.3116689,1.0844204,1.2441528,1.0836767,1.1041745,-1.1400638,1.3922626,-2.3116689
FKBP5_19156,2289,fkbp5,11.58334365,12.88778979,14.4876137,7.74E-08,1.39E-06,-2.1521323,2.1521323,1.1440945,1.2289451,1.1175226,-1.1064428,-1.0308263,-1.6501368,-2.1521323
FMO3_14602,2328,fmo3,13.25926778,14.29766833,15.60654247,2.28E-13,1.82E-11,-3.4040945,3.4040945,-1.0509273,1.2045518,1.1115322,1.236674,-1.0361818,-1.3715994,-3.4040945
FMO5_11213,2330,fmo5,4.53505967,4.958058233,5.418901886,2.06E-12,1.22E-10,-5.4767156,5.4767156,1.1364495,1.0859406,-1.1571853,-1.2071768,-1.218402,-3.2712505,-5.4767156
FN1_13666,2335,fn1,2.174868733,3.255752992,5.481362381,3.26E-11,1.23E-09,-2.5034049,2.5034049,1.072981,-1.0530566,-1.1867429,-1.3427538,-1.9630252,-2.265217,-2.5034049
FN1_2459,2335,fn1,2.336756666,3.499145847,6.04075432,1.55E-11,6.72E-10,-2.7698367,2.7698367,-1.0234561,-1.2167014,-1.1380745,-1.3690712,-2.101335,-2.7698367,-2.3536448
FN1_27231,2335,fn1,2.161062884,3.581919693,6.843603199,3.17E-11,1.23E-09,-2.6939049,2.6939049,-1.0939661,-1.2262858,-1.1833924,-1.5493964,-2.2490137,-2.6939049,-2.4577732
FOLH1_21200,2346,folh1,7.100857224,8.470184183,9.419563573,1.06E-05,9.81E-05,-4.9226656,4.9226656,1.1908678,-1.6609344,1.058168,-1.3237369,-1.1619116,-1.4909309,-4.9226656
FOXA1_22204,3169,foxa1,16.34418143,17.48350775,18.28763865,5.11E-06,5.00E-05,-2.2185583,2.2185583,1.2187327,1.2971284,1.1736927,1.0206527,-1.0902447,1.0372814,-2.2185583
FPGS_27241,2356,fpgs,18.42911239,22.86733735,30.6185057,0.002066016,0.009580724,1.595196,1.595196,1.0896063,1.0710343,1.0527831,1.2151783,1.1834366,1.4500347,1.595196
G0S2_13343,50486,g0s2,15.64913684,23.6396485,58.07929566,0.007001955,0.026102639,2.3369465,2.3369465,1.299882,1.3675706,1.1473565,1.4421709,-1.3025042,2.3369465,1.5458843
GADD45A_2569,1647,gadd45a,13.04693041,14.75649371,17.15121529,3.82E-08,7.21E-07,2.2558792,2.2558792,1.1961007,-1.0051365,1.009513,1.3312476,-1.1625688,1.4594574,2.2558792
GCLM_25908,2730,gclm,7.817104958,8.522069229,9.363376114,5.34E-12,2.76E-10,5.0568857,5.0568857,1.0221863,-1.1286646,1.0446956,1.0414879,1.1018282,1.7140527,5.0568857
GCLM_2615,2730,gclm,7.615141211,8.355579688,9.258931027,2.18E-11,8.75E-10,5.023205,5.023205,1.1963652,1.1546191,1.0059036,1.1703156,1.3364784,1.717516,5.023205
GDF15_18329,9518,gdf15,4.723884412,5.233925276,5.864975674,1.32E-11,6.03E-10,11.77381,11.77381,1.1044577,-1.2470382,-1.1276497,1.3276453,1.3824707,2.3151052,11.77381
GEMIN5_22827,25929,gemin5,13.00804794,16.31899728,22.70743622,0.003492844,0.014970664,1.829014,1.829014,-1.0029274,1.2498268,1.188635,1.0556085,1.2179466,1.4297296,1.829014
GGH_2639,8836,ggh,11.43810717,12.19373531,13.08027369,1.11E-13,9.39E-12,-2.913028,2.913028,-1.1415713,-1.0380006,-1.11961,-1.0828253,-1.3744693,-1.6899058,-2.913028
GHR_2644,2690,ghr,12.84531698,13.97289889,15.15432752,1.50E-10,4.71E-09,-2.7194726,2.7194726,1.0556751,1.2841121,1.2810464,1.3362457,-1.0068299,-1.2516131,-2.7194726
GLUD1_2678,2746,glud1,6.546494227,7.723998076,9.628885632,0.001958479,0.009152891,-2.4256227,2.4256227,-1.2118753,1.0831467,1.0457404,-1.0033116,-1.260478,-1.831654,-2.4256227
GMNN_2688,51053,gmnn,11.91601954,14.15937191,18.18541385,0.002685449,0.011924584,1.9572295,1.9572295,-1.141643,-1.1816859,1.0533738,-1.1195744,-1.1523576,1.1719917,1.9572295
GOT1_2737,2805,got1,16.30196444,19.70135621,25.28075599,0.000460826,0.002808763,1.7145281,1.7145281,-1.0180439,1.0025843,1.1135594,1.1262085,1.1964712,1.5548388,1.7145281
GPR65_23391,8477,gpr65,8.61142767,13.07729522,39.69040204,0.00238827,0.010753924,2.8968976,2.8968976,1.6617877,1.0174842,1.1133971,-1.4106237,2.8968976,-1.9062039,-1.2683787
GSR_21104,2936,gsr,17.949887,20.20129763,23.20606741,7.63E-07,1.01E-05,1.8476173,1.8476173,-1.02964,-1.034514,-1.0188093,1.0147208,1.1280112,1.2144017,1.8476173
GSTM1_10645,2944,gstm1,9.644489647,11.1909881,13.50260534,0.00019134,0.001277991,-2.0911667,2.0911667,1.1885693,-1.0414618,1.3917629,1.0644456,1.1119713,-1.3871017,-2.0911667
GTF2E2_2835,2961,gtf2e2,13.31604643,17.47858314,27.86641565,0.006523402,0.024604739,1.6871499,1.6871499,1.0380249,1.0820285,-1.2710054,1.3865044,-1.235764,1.2686362,1.6871499
H2AFZ_2864,,h2afz,26.89704669,30.93006287,36.87704066,0.000121465,0.000865372,1.5418347,1.5418347,1.0474007,-1.0346582,1.0246793,1.020058,1.0675305,1.1008679,1.5418347
HADHA_2875,3030,hadha,5.689342111,8.351162922,14.27391803,5.65E-08,1.04E-06,1.9123867,1.9123867,1.0376871,1.0029423,1.1124437,1.2961831,1.2749941,1.7872541,1.9123867
HERPUD1_2924,9709,herpud1,26.19584371,33.98481285,52.44812352,0.003490751,0.014970664,1.5133783,1.5133783,1.2374958,1.0505877,1.1316962,1.2713642,1.1009101,1.1437058,1.5133783
HIST1H1C_2950,,hist1h1c,23.14323466,25.01426423,27.55175365,9.22E-07,1.19E-05,-1.68656,1.68656,-1.025976,-1.0267636,-1.0142843,-1.0695457,-1.0464996,-1.1202312,-1.68656
HIST1H2BD_18171,,hist1h2bd,19.29502968,22.38340005,27.3199419,3.33E-05,0.000267862,-1.6476718,1.6476718,1.1819898,-1.059921,1.2773114,-1.0398611,1.0179349,-1.1668376,-1.6476718
HLA-DMB_10963,3109,hla-dmb,0.85055288,1.27245103,2.659210802,1.46E-05,0.000129705,-4.391218,4.391218,-1.0760978,1.0563363,1.2352588,-1.2936382,-2.3003864,-4.391218,-2.1920986
HLA-DQB1_2990,3119,hla-dqb1,2.527471696,3.345443339,7.510503784,0.000268967,0.00173011,-3.9008281,3.9008281,1.3265566,1.2356664,1.3214178,-1.3391039,-1.6387843,-3.9008281,-3.0448565
HLA-DRA_2993,3122,hla-dra,3.583326541,4.837531758,8.380319347,0.001141383,0.006018541,-2.7910082,2.7910082,1.3011192,1.0629247,1.4230031,-1.6542784,-1.8674649,-2.7910082,-2.4506967
HLA-DRB1_2994,3123,hla-drb1,3.595625147,4.617623606,6.772610437,0.000965069,0.005208772,-2.111606,2.111606,1.1922919,1.1694344,1.6002386,-1.2688614,-1.9988402,-1.8552572,-2.111606
HLA-DRB5_15922,3127,hla-drb5,1.237161443,3.122117638,29.92728103,0.002137036,0.00981567,-2.4781625,2.4781625,1.1992335,1.0239494,1.4318246,-1.5652952,-2.4781625,-2.2171001,-1.8507245
HLA-DRB5_2997,3127,hla-drb5,1.130711782,1.688095528,3.083636835,0.000524532,0.003114166,-2.3516364,2.3516364,1.3495861,1.0164832,1.1932727,-1.3640337,-2.3516364,-2.2723553,-1.9215846
HMGCR_3029,3156,hmgcr,4.518055771,5.691539978,6.898055591,3.33E-16,4.85E-14,-4.255942,4.255942,-1.0310396,-1.2355798,-1.1903231,1.1278046,-1.2512814,-3.1420085,-4.255942
HMGCS1_3030,,hmgcs1,4.873154398,5.942329863,7.877753826,0.008791256,0.031316406,-3.131377,3.131377,-1.1197858,-1.1825404,-1.7630218,-1.1036727,-1.7335117,-2.115092,-3.131377
HMGCS2_16503,3158,hmgcs2,19.53118305,19.92998377,20.34895522,4.72E-07,6.69E-06,-2.36635,2.36635,-1.0889301,1.0756903,1.0724123,1.2089823,1.2904176,1.1547935,-2.36635
HNF4A_28261,3172,hnf4a,4.168894707,5.447821617,8.21153258,0.001134289,0.006000874,-1.8865845,1.8865845,1.0249944,-1.0609459,-1.209478,-1.0243207,-1.8865845,-1.5380524,-1.7932374
HP_3085,3240,hp,9.078833064,10.20633474,11.53850931,0,0,-18.123857,18.123857,1.0508405,1.2272354,1.032517,1.0211347,-1.4323083,-2.0284438,-18.123857
HPR_3094,3250,hpr,11.10694192,12.22157742,13.84798845,0,0,-9.520662,9.520662,1.0297469,1.1283945,1.0853635,-1.0488051,-1.2341716,-1.5771043,-9.520662
HSD17B11_3115,51170,hsd17b11,57.53983938,124.7701445,863.8066188,0.003660179,0.015440177,-1.5768468,1.5768468,-1.283894,-1.3831407,-1.0233471,-1.2587112,-1.3185842,-1.5768468,-1.0819595
HSP90AB1_3128,3326,hsp90ab1,19.19558133,21.41857378,24.72349,1.65E-05,0.000143365,1.9646882,1.9646882,1.1086997,-1.1060015,1.0233755,-1.0167727,-1.0238248,1.1546454,1.9646882
HSPD1_3152,,hspd1,15.50605675,17.39229333,20.04135094,6.21E-08,1.13E-06,2.474002,2.474002,1.2568346,1.2159851,1.0448489,1.1800474,1.1084908,1.478864,2.474002
HYOU1_3177,10525,hyou1,14.30431478,17.68852934,23.99331547,0.00185051,0.008724608,1.7997975,1.7997975,1.1427238,1.3299813,1.086319,1.084342,1.0747912,1.5835692,1.7997975
IDI1_12170,,idi1,8.05077671,8.58002135,9.195931781,2.51E-13,1.91E-11,-5.893649,5.893649,-1.110002,-1.328618,-1.016107,-1.0508037,-1.1230078,-3.1459272,-5.893649
IFITM1_3226,8519,ifitm1,8.157830349,9.672764595,10.74381024,0.000186325,0.001249705,-4.9714026,4.9714026,1.3219246,1.077541,1.1588109,-1.0303862,1.1178385,-1.3746202,-4.9714026
IFITM2_11682,,ifitm2,29.34317546,35.30059777,46.46110565,0.003881175,0.016146787,-1.6009798,1.6009798,-1.0089159,-1.0215291,-1.0647517,1.0101137,-1.2561187,-1.0259664,-1.6009798
IFITM3_17816,,ifitm3,29.89567554,34.40585247,41.62273591,0.000234988,0.00152504,-1.6275486,1.6275486,1.1096015,1.0480503,1.0419658,1.0398315,-1.2039461,-1.0178683,-1.6275486
IGFBP1_10877,3484,igfbp1,2.658077238,3.228294867,4.025847865,1.95E-06,2.22E-05,15.083376,15.083376,1.4249554,-1.1559765,1.2701596,1.306901,-1.0481061,5.5789676,15.083376
IGFBP1_3266,3484,igfbp1,3.385356639,3.930991882,4.669080971,1.38E-07,2.35E-06,12.4901495,12.4901495,1.5297537,1.1821723,1.279016,1.5823469,-1.0447972,5.8209033,12.4901495
INSIG1_3385,3638,insig1,6.473484937,7.121669496,7.825177477,1.11E-16,2.22E-14,-13.927453,13.927453,-1.0076635,-1.146693,-1.2131268,1.0528611,-1.2538747,-2.944412,-13.927453
IRS1_20491,3667,irs1,6.018836954,7.706481834,14.54000106,0.011120051,0.038583208,-2.3830037,2.3830037,-1.2958592,-1.0301043,-1.0459709,1.3072319,-1.058893,-2.3830037,-1.9682337
ISOC1_3421,51015,isoc1,19.37185567,39.21887579,265.8105996,0.002217824,0.010128693,-2.223997,2.223997,-1.7344978,-2.223997,-1.0869765,-1.3982706,-1.6997552,-2.1515286,-1.2622186
ITGA1_27365,3672,itga1,19.08294697,19.58075019,19.95701558,2.89E-06,3.17E-05,-1.9235119,1.9235119,1.1480765,1.0706705,1.1669356,1.0888402,-1.0982825,1.2000059,-1.9235119
ITPR2_3454,,itpr2,12.61829127,14.90664804,18.54242473,0.002067954,0.009580724,-1.8791304,1.8791304,-1.0150958,-1.1017696,1.0170995,-1.0738661,-1.1177373,-1.555161,-1.8791304
KRT18_19582,,krt18,13.89957229,15.90298659,18.64530212,3.00E-07,4.46E-06,2.6872265,2.6872265,1.255443,1.3058056,1.2153944,1.314732,1.1117556,2.1556854,2.6872265
KRT7_10561,3855,krt7;krt7-as,2.418416723,2.958672746,3.81638325,3.98E-07,5.80E-06,7.0716376,7.0716376,1.1107459,1.513903,1.1597415,2.1551626,1.8223889,4.840049,7.0716376
LAP3_3740,51056,lap3,20.59465001,24.84698994,31.98850644,0.000167011,0.0011344,-1.7496449,1.7496449,1.039751,-1.0280255,-1.1028483,-1.2423784,-1.4407016,-1.4116507,-1.7496449
LOC100510495_28176,,LOC100510495,1.732480971,3.010741219,18.97840449,0.001253613,0.006503369,-1.8544259,1.8544259,1.3740051,1.1458755,1.1655725,-1.5748415,-1.770071,-1.852097,-1.8544259
LSS_14888,4047,lss,6.678913856,7.328402402,8.159888945,9.57E-09,2.10E-07,-3.7633832,3.7633832,-1.2362448,-1.326312,-1.204276,-1.0352298,-1.2200047,-2.3964922,-3.7633832
LYAR_12352,55646,lyar,7.550288371,10.42383458,18.72448301,0.004270523,0.017418951,2.143296,2.143296,1.8696647,1.0202428,1.5447233,1.214106,1.5332221,1.5809,2.143296
LYZ_23572,4069,lyz,10.29977245,12.9964766,17.54342071,0.0005343,0.003148832,-2.551941,2.551941,-1.1001513,-1.039839,1.0552481,-1.2598459,-1.0657798,-2.551941,-2.242928
MAFF_27478,23764,maff,4.843474332,6.568766236,11.20553692,0.006201941,0.023502863,4.2772923,4.2772923,2.0668952,-1.1997521,1.328773,1.1990032,3.183562,1.7648239,4.2772923
MAN2B1_3947,4125,man2b1,27.47066619,45.23198321,161.0640759,0.003115018,0.013459228,1.5372876,1.5372876,-1.0040537,-1.0741612,1.1137578,-1.4124707,1.5372876,-1.3749787,-1.2155044
MAOB_13383,4129,maob,27.25508119,31.97844108,39.95833136,3.72E-05,0.000293876,-1.5163283,1.5163283,-1.0861566,-1.0551527,1.0614824,-1.0157409,-1.2096012,-1.4778887,-1.5163283
MARCKS_4021,4082,marcks,15.39693582,18.74120006,27.46542836,0.005215963,0.020631471,1.6657763,1.6657763,1.0091187,-1.1923171,-1.3188522,-1.3695618,1.1269972,-1.074442,1.6657763
MASP2_27484,10747,masp2,20.66462013,23.29315596,26.91800882,1.93E-06,2.22E-05,-1.6930588,1.6930588,1.0906065,1.0515131,1.0818586,1.1239086,-1.1155646,-1.176901,-1.6930588
MBD4_4052,,mbd4,13.80234979,18.06741408,27.29794258,0.011872985,0.040494459,1.6154568,1.6154568,-1.1487114,-1.1365469,1.1373825,-1.0391939,1.2739414,1.4139247,1.6154568
MBNL2_4059,10150,mbnl2,27.03451358,32.73320063,42.51929144,1.46E-05,0.000129705,1.5038545,1.5038545,1.052845,1.1134869,-1.0775172,-1.0181886,-1.2969098,1.430537,1.5038545
MCM7_4079,4176,mcm7,7.736689981,10.18443814,15.92044261,0.002194125,0.010049093,2.204954,2.204954,1.2721583,1.4404302,-1.1026858,1.8112451,1.0005755,1.8620491,2.204954
MCUR1_4086,63933,mcur1,19.31696405,21.05338681,24.1738853,5.95E-05,0.000454105,1.8577435,1.8577435,1.3003681,1.1867424,1.0594919,1.1388824,1.1008359,1.056859,1.8577435
MDH2_20964,4191,mdh2,30.67989875,34.92409288,41.1561591,1.90E-07,3.05E-06,1.5028617,1.5028617,1.0994781,1.0086745,1.1126614,1.1503494,1.0223802,1.2288826,1.5028617
ME2_4100,4200,me2,14.76198714,17.91544962,24.25977449,0.000470996,0.002849082,1.8960519,1.8960519,1.3109756,1.0991762,-1.0651945,-1.1274081,1.3603432,1.1506711,1.8960519
METRN_4129,79006,metrn,6.020846009,7.348928511,9.501090902,4.49E-06,4.47E-05,2.6052322,2.6052322,1.1316096,1.2767699,-1.5000162,1.4660199,-1.1925118,1.9933347,2.6052322
MIF_4173,4282,mif;mif-as1,20.69046175,23.62953718,28.15672332,0.000147425,0.001027488,1.5808023,1.5808023,1.0242168,-1.0250353,-1.0362096,1.0299643,-1.0365301,1.108482,1.5808023
MRPL37_12369,51253,mrpl37,21.95035372,26.50606721,34.07153721,0.000764852,0.004271981,1.5875357,1.5875357,1.1780989,1.0982777,1.0962465,-1.0242543,1.0962353,1.1966041,1.5875357
MRPS16_4290,,mrps16,20.51385232,25.41458513,35.00698806,0.000652874,0.003724404,1.5474199,1.5474199,1.2145767,-1.0076202,-1.1166837,1.1282144,1.1201004,1.1216757,1.5474199
MS4A7_12103,58475,ms4a7,5.514139196,6.811153848,9.052617832,0.001679903,0.008111096,-2.3959434,2.3959434,1.1194135,1.1892653,1.3775815,-1.1823852,1.1907091,-2.3959434,-1.9167252
MSMO1_4315,6307,msmo1,8.390488104,8.976587426,9.585732535,3.22E-15,3.97E-13,-5.3108234,5.3108234,-1.0693648,-1.2419941,-1.1538405,-1.1335965,-1.1353694,-3.1730216,-5.3108234
MT1E_4328,4493,mt1e,19.88391239,26.49137228,43.26625688,0.013214584,0.043948087,1.5242001,1.5242001,-1.1053119,-1.1139957,1.0121417,1.1284975,-1.1774243,1.5242001,1.3993663
MT1H_4330,4496,mt1h,20.41699013,28.12460545,47.98434194,0.010099591,0.035425918,1.8755755,1.8755755,-1.0818486,1.1391357,-1.0496616,1.4332061,1.0197641,1.8755755,1.5448617
MT2A_4334,4502,mt2a,20.9569549,26.3741833,36.5540691,5.93E-05,0.000454105,2.3215125,2.3215125,1.0689739,1.3236642,1.0111285,1.3901455,1.04226,2.3215125,1.7887031
MYC_4394,4609,myc,8.633819682,10.0655535,12.1556453,4.93E-06,4.85E-05,3.3929918,3.3929918,1.5092143,1.2814114,1.0837902,1.1711267,1.0500548,1.8793099,3.3929918
NCKAP1L_26591,,nckap1l,15.09910647,23.14520807,67.77357367,0.012208877,0.041463622,2.0100944,2.0100944,1.0603144,-1.4434236,-1.0538366,-1.0965943,2.0100944,-1.6365883,-1.486501
NDRG1_21187,10397,ndrg1,7.003154086,9.354529364,14.87554277,0.001176097,0.00616106,2.0140905,2.0140905,1.0331963,1.270189,1.1204247,1.2988733,1.4153255,2.0140905,1.8162459
NET1_27578,10276,net1,15.22335731,17.98339966,22.29457423,0.000475075,0.002862954,-1.7611285,1.7611285,-1.0304124,-1.0235765,-1.037037,1.1175296,-1.277615,-1.3059123,-1.7611285
NFIL3_4565,4783,nfil3,7.728966903,9.906425915,14.3917184,0.004838178,0.019388998,2.2784078,2.2784078,-1.0102884,-1.455388,-1.1394453,1.064556,-1.229933,1.7211847,2.2784078
NGRN_4584,,ngrn,25.01443554,29.06785081,35.30370233,4.05E-05,0.00031802,1.5975798,1.5975798,1.0911019,-1.0268464,1.1160668,1.0832677,1.0061659,1.2042079,1.5975798
NHP2_10492,55651,nhp2,11.7944222,13.38475126,15.65640666,5.20E-06,5.05E-05,2.1053991,2.1053991,-1.066848,-1.038072,-1.0764966,-1.0881203,-1.330268,1.2621619,2.1053991
NME1_27589,654364,nme1-nme2;nme1,19.52271022,22.79571658,27.97761098,8.59E-05,0.000646667,1.8661617,1.8661617,1.1989537,1.0888726,-1.0108398,1.0373435,1.0405438,1.4601252,1.8661617
NME1_4611,654364,nme1-nme2;nme1,16.50948785,20.34847099,27.31704264,0.001282496,0.006610423,1.8562086,1.8562086,1.2340338,1.2471129,1.0637457,1.300341,1.0596229,1.4364527,1.8562086
NME2_28197,,nme2,15.65521114,19.6560194,27.19452896,0.000132845,0.000933991,1.8110032,1.8110032,1.4665147,1.2101634,1.0520259,1.3704284,1.0806404,1.469758,1.8110032
NNT_4618,23530,nnt,25.10636764,29.49084654,36.50175677,0.000358055,0.00225083,-1.5352403,1.5352403,-1.0020162,1.1295751,1.0379395,1.0774039,-1.090414,-1.2350302,-1.5352403
NOLC1_4626,9221,nolc1,17.76433627,25.33032072,85.80748092,0.001903009,0.008919658,-2.3548837,2.3548837,-1.1317449,-1.2185004,1.1137155,-1.1896557,-2.3548837,-1.5477058,1.5447993
NOP56_4635,,nop56,15.31193927,17.7143734,21.13645672,1.33E-06,1.63E-05,2.2146864,2.2146864,1.234317,1.1937406,1.1684631,1.1634471,1.266695,1.3751982,2.2146864
NPDC1_4650,56654,npdc1,5.835108719,7.66929063,11.57672425,0.007942012,0.028738253,2.461897,2.461897,1.0140097,1.2902849,-1.0094175,1.4186404,1.0353893,2.461897,2.305919
NQO1_26473,1728,nqo1,5.648556247,7.119736788,9.847166141,0.000634267,0.003631177,3.4183965,3.4183965,1.4877322,-1.3484416,1.0423627,1.0462078,1.9053802,1.6215509,3.4183965
NR1H3_26446,10062,nr1h3,22.94220539,40.42262068,206.5426423,0.011284021,0.039067572,2.711906,2.711906,1.1159886,1.1599638,1.1645044,-1.1514324,2.711906,1.0489774,-1.2620672
NR1H4_25084,9971,nr1h4,24.42944039,31.75898143,50.0252785,0.000411206,0.002535243,-1.626486,1.626486,-1.1234266,-1.031101,-1.2161515,-1.1284833,-1.626486,-1.0951673,-1.6241986
NR1I3_16711,,nr1i3,4.331055271,4.691134944,5.168464811,4.71E-11,1.68E-09,-7.547079,7.547079,-1.1748905,1.0882552,-1.001514,-1.3292189,-1.6452796,-2.636315,-7.547079
NRAS_4703,4893,nras,24.24080308,57.75430753,462.0345205,0.00870658,0.031153231,-2.2569757,2.2569757,-1.9754463,-2.2569757,-1.381606,-1.3092824,-1.5358554,-2.207555,-1.1261188
NUCB2_4744,4925,nucb2,10.06698811,12.20426513,15.98001077,0.003705419,0.015589991,2.0565898,2.0565898,-1.1427797,1.0666618,-1.0469587,-1.1277491,1.0389273,1.3233712,2.0565898
ORM1_4833,5004,orm1,28.36789957,35.170479,51.94517763,0.000870703,0.004747405,-1.5138015,1.5138015,1.0972245,1.2760253,1.1079831,-1.0225939,-1.3093331,1.0948886,-1.5138015
ORM2_4836,5005,orm2,22.93850768,26.36270389,31.68885405,1.51E-06,1.79E-05,-1.7407135,1.7407135,1.1126224,1.3497093,1.1421548,1.110195,-1.1857697,-1.0716795,-1.7407135
OSTC_4855,,ostc,24.3062925,30.30565022,41.06557179,3.64E-05,0.000288803,1.5567285,1.5567285,1.1494479,1.2407632,1.1566194,1.2212307,1.2192425,1.3047159,1.5567285
P4HA2_4889,8974,p4ha2,17.64569559,21.84794482,30.38036896,0.00441335,0.017865151,1.6140746,1.6140746,-1.0137829,-1.2743773,1.0797539,1.0529168,1.0041599,1.073562,1.6140746
PAFAH1B3_28382,5050,pafah1b3,15.74993576,20.21005309,29.96910134,0.007398654,0.027390397,1.5805004,1.5805004,-1.028504,-1.090555,1.3061306,-1.0344137,1.109498,1.2690455,1.5805004
PEBP1_17926,,pebp1,43.32656685,53.33981008,70.99356641,0.000904204,0.004896753,-1.5307845,1.5307845,-1.1953332,-1.188096,-1.1271526,-1.1017138,-1.1016898,-1.2412915,-1.5307845
PEG10_18691,23089,peg10,3.216696371,3.658714456,4.236235845,3.11E-10,8.92E-09,13.544045,13.544045,-1.3296183,1.6236167,1.0794855,1.4238495,1.6776146,3.5758102,13.544045
PFN1_5086,,pfn1,32.88920286,38.91464758,48.71849273,0.000501253,0.002998169,1.539013,1.539013,1.0864209,1.0159484,1.0089753,-1.0408623,1.1501122,1.0780466,1.539013
PGRMC1_5105,10857,pgrmc1,15.84639908,17.30092972,19.2378277,4.76E-07,6.69E-06,-2.2172425,2.2172425,-1.0193388,1.0479512,1.0061965,1.0447958,-1.1177021,-1.2674891,-2.2172425
PIK3R1_15690,5295,pik3r1,2.689445662,3.220405653,4.970012623,3.33E-08,6.51E-07,-2.5368204,2.5368204,1.1093696,1.2267237,1.1647311,1.1924641,-1.5828888,-2.2394161,-2.5368204
PLIN2_21957,123,plin2,3.888521439,5.106066018,6.686931289,2.22E-16,3.56E-14,4.453412,4.453412,1.0396081,1.049806,1.152566,1.6058501,1.372471,3.3750181,4.453412
PLP2_5208,5355,plp2;prickle3,14.23139777,17.28790063,22.11604116,7.69E-05,0.000584026,1.900543,1.900543,1.0180149,-1.1269436,1.0245378,1.0127239,1.5012859,1.3573135,1.900543
PLRG1_24969,5356,plrg1,21.68610363,39.35743948,213.6539555,0.003999574,0.01656671,-1.6381545,1.6381545,-1.5901047,-1.0952411,-1.6381545,-1.047648,1.1333014,-1.4472927,1.1695787
PLS1_5211,5357,pls1,20.57677193,23.1304315,27.57511637,0.000387975,0.002419939,1.6846579,1.6846579,1.1803416,1.0366737,-1.0561372,-1.0523385,-1.024749,1.0700761,1.6846579
POR_23019,5447,por,8.972426638,10.09602555,11.56527516,1.21E-08,2.52E-07,2.9450223,2.9450223,-1.040335,-1.116383,1.3671788,1.036879,-1.0405018,1.8653656,2.9450223
PPARG_28287,5468,pparg,20.13584033,29.17451542,59.35181153,0.001751975,0.008339363,1.9569733,1.9569733,1.2477643,1.1139699,-1.0131558,-1.0886228,1.9569733,1.3252935,1.5890676
PPM1D_25317,8493,ppm1d,11.70704421,18.18764027,80.7244285,9.02E-05,0.00067511,-3.3661046,3.3661046,1.0769885,1.048366,-3.3661046,1.2361197,1.355811,1.1318953,-1.8319237
PRMT5_28286,10419,prmt5,13.98493384,16.71433228,21.99260941,0.00017566,0.001188111,1.8551518,1.8551518,1.0019609,-1.052613,-1.0270987,1.038038,-1.6352934,1.1859567,1.8551518
