Probe ID,Gene ID,Gene Symbol ,Df1,Df2,F-Value,Unadjusted P-Value,Adjusted P-Value,Max Fold Change,Max Fold Change Unsigned,FC Dose Level 1,FC Dose Level 2,bmdl,bmd,bmdu,BMDU/BMDL
1415776_at,11671,Aldh3a2,2,12,63.05939478,0.00000043,0.000776,3.8048491,3.8048491,2.099158,3.8048491,2.148718944,3.228704461,4.614679757,2.147642329
1415777_at,18946,Pnliprp1,2,12,31.1007144,0.0000179,0.006404571,1.5886211,1.5886211,1.0189619,1.5886211,7.694843009,8.637206116,9.183027563,1.193400249
1415911_at,16210,Impact,2,12,15.36203513,0.000491,0.044017956,1.705405,1.705405,1.2346159,1.705405,8.789026996,10.6212373,14.94757918,1.700709213
1416157_at,22330,Vcl,2,12,16.5198752,0.000358,0.038502043,1.5224661,1.5224661,1.0789142,1.5224661,9.369823191,10.57927028,12.71087584,1.356575848
1416248_at,192185,Nadk,2,12,59.28619708,0.000000603,0.000971,1.5559775,1.5559775,1.131905,1.5559775,16.71903647,18.35290774,21.31024087,1.27460939
1416249_at,192185,Nadk,2,12,41.06442752,0.00000429,0.002581521,1.6128885,1.6128885,1.1865546,1.6128885,14.22071115,15.91038343,19.21534664,1.351222625
1416431_at,67951,Tubb6,2,12,14.64896864,0.000602,0.048257126,1.6592565,1.6592565,-1.1366471,1.6592565,8.665224706,9.531088367,16.46564531,1.900198306
1416632_at,17436,Me1,2,12,25.02149298,0.0000524,0.012233767,2.2605247,2.2605247,1.2026925,2.2605247,8.178261151,9.23370669,10.88733886,1.331253509
1416772_at,12896,Cpt2,2,12,28.41594133,0.0000281,0.008330905,2.031702,2.031702,1.5797921,2.031702,9.571351949,11.77868569,15.94346883,1.665748884
1416946_a_at,113868;235674,Acaa1b,2,12,25.60425763,0.0000468,0.011348811,2.1017087,2.1017087,1.6110961,2.1017087,10.32601837,12.75193173,17.41339481,1.686361014
1416947_s_at,113868;235674,Acaa1,2,12,20.32129858,0.00014,0.021818335,1.5659732,1.5659732,1.3444937,1.5659732,18.23358634,22.70751275,32.51691412,1.783352628
1417008_at,12908,Crat,2,12,19.07205828,0.000188,0.025439555,3.1815886,3.1815886,1.7814249,3.1815886,3.587784745,4.53942724,7.487909911,2.087056622
1417023_a_at,11770,Fabp4,2,12,15.74716075,0.000441,0.042020657,1.6374453,1.6374453,-1.1342179,1.6374453,9.159385149,9.826731044,13.51816828,1.475881629
1417150_at,15567,Slc6a4,2,12,15.85293214,0.000428,0.041640654,1.5345244,1.5345244,1.1286832,1.5345244,8.15190537,9.46994156,11.80640641,1.448300228
1417177_at,14635,Galk1,2,12,22.58710178,0.0000855,0.016131509,1.8686973,1.8686973,1.3163503,1.8686973,10.09750901,11.92587846,15.71445981,1.556270938
1417212_at,68241,Fam195a,2,12,15.36152537,0.000491,0.044017956,1.6392463,1.6392463,1.2960272,1.6392463,12.64555607,15.74436848,25.91152826,2.049061988
1417409_at,16476,Jun,2,12,23.78212754,0.0000669,0.013960649,3.0520718,3.0520718,1.0027891,3.0520718,6.967250545,7.958296115,8.602327425,1.234680362
1417449_at,170789,Acot8,2,12,63.11762597,0.000000428,0.000776,2.44622,2.44622,1.5835121,2.44622,3.617087626,4.926726964,6.361658467,1.758779196
1417473_a_at,106564;667114,Ppcs,2,12,19.74306415,0.00016,0.023627121,1.9573822,1.9573822,1.2072766,1.9573822,6.035971017,6.951977714,8.467436002,1.402829135
1417573_at,109129,Mmadhc,2,12,66.7280519,0.000000315,0.000677,1.6091229,1.6091229,1.2671138,1.6091229,14.05300105,15.86629614,18.33366104,1.304608246
1417627_a_at,16885,Limk1,2,12,36.14771874,0.00000832,0.003951169,1.5520462,1.5520462,-1.0701385,1.5520462,8.322085996,9.214580138,9.617067876,1.155607846
1417629_at,19125,Prodh,2,12,14.72885118,0.000588,0.047964193,-1.6448082,1.6448082,-1.1952037,-1.6448082,14.20604769,17.12064959,23.98116591,1.688095552
1417785_at,85031,Pla1a,2,12,15.20418338,0.000513,0.044778941,-1.6543976,1.6543976,-1.3170788,-1.6543976,10.82440335,13.37490789,18.44908461,1.704397371
1417860_a_at,100689,Spon2,2,12,37.63663244,0.00000676,0.003453403,4.1797633,4.1797633,1.4226522,4.1797633,3.262411163,3.789561517,4.345382105,1.331954155
1417883_at,14872,Gstt2,2,12,15.80814798,0.000434,0.041796037,1.8288616,1.8288616,1.4229956,1.8288616,11.69014238,14.60179617,20.55242575,1.758098839
1417920_at,93835,Amn,2,12,49.63912189,0.00000157,0.001477647,6.4330993,6.4330993,1.2727201,6.4330993,3.600839652,4.576173875,5.354953627,1.487140263
1417963_at,18830,Pltp,2,12,18.89038975,0.000196,0.026247901,2.8127913,2.8127913,-1.0539393,2.8127913,7.123479265,8.088842415,8.828793114,1.23939339
1418123_at,22248,Unc119,2,12,18.65871781,0.000208,0.026767512,1.5858208,1.5858208,1.0173396,1.5858208,9.561863553,10.2615537,11.43596336,1.195997339
1418148_at,57742,Abhd1,2,12,53.85357789,0.00000101,0.00109265,1.595545,1.595545,1.2650039,1.595545,14.40334133,17.32734511,42.41629263,2.944892554
1418213_at,94179,Krt23,2,12,31.20147727,0.0000176,0.006404571,6.30779,6.30779,2.0553348,6.30779,1.8325851,2.302451528,2.956526916,1.613309481
1418260_at,26559,Hunk,2,12,14.90400487,0.000559,0.047033726,1.5695366,1.5695366,1.0017858,1.5695366,9.225194012,9.964231883,11.68571544,1.266717581
1418321_at,13177,Eci1,2,12,122.3865043,1.04E-08,0.0000681,2.3827608,2.3827608,1.901346,2.3827608,2.660199705,4.581953167,7.626973398,2.867067981
1418328_at,12651;12895;100134861,Cpt1b,2,12,53.2648786,0.00000108,0.001129382,2.689541,2.689541,1.2327118,2.689541,4.505362458,5.112323119,5.767097396,1.280051816
1418359_at,79565,Wbscr27,2,12,17.20637557,0.000299,0.034473158,1.5961474,1.5961474,1.0851024,1.5961474,10.84705854,12.39024522,15.62356251,1.440350161
1418370_at,21924,Tnnc1,2,12,19.56524593,0.000167,0.024255598,1.558873,1.558873,1.0562856,1.558873,7.848294308,8.67908289,9.892332607,1.260443635
1418486_at,22361,Vnn1,2,12,21.48863303,0.000108,0.018617195,26.954884,26.954884,9.390836,26.954884,0.414727955,0.750210268,9.671908993,23.32109248
1418661_at,54608,Abhd2,2,12,15.22141329,0.000511,0.044734298,1.5038078,1.5038078,-1.0328013,1.5038078,9.849951806,10.5651806,12.74319149,1.293731355
1418723_at,65086,Lpar3,2,12,42.60988569,0.00000354,0.002321546,2.0664594,2.0664594,1.1806879,2.0664594,2.860819197,3.380360422,4.001179425,1.398613177
1418989_at,13034,Ctse,2,12,46.63796337,0.00000219,0.001798608,4.5570188,4.5570188,2.3998277,4.5570188,1.858549199,2.676376133,3.960473075,2.13094874
1419103_a_at,66082,Abhd6,2,12,68.73619722,0.000000268,0.000604,1.9547418,1.9547418,1.3323789,1.9547418,8.090875188,9.264100443,10.81951811,1.337249414
1419104_at,66082,Abhd6,2,12,21.5405201,0.000107,0.018568823,1.8269627,1.8269627,1.0487354,1.8269627,8.065889238,8.835289762,9.591467641,1.189139518
1419149_at,18787,Serpine1,2,12,33.93602403,0.0000115,0.004831908,1.8497809,1.8497809,1.0331123,1.8497809,7.858970199,8.74916043,9.233236279,1.174865923
1419365_at,18631,Pex11a,2,12,98.86726368,3.51E-08,0.000132,3.1786604,3.1786604,1.6983877,3.1786604,3.645642465,4.316762427,5.201398227,1.426743922
1419367_at,67460,Decr1,2,12,136.7020191,5.52E-09,0.0000623,2.0659363,2.0659363,1.5700154,2.0659363,10.5636136,12.06081969,14.2364068,1.347683411
1419382_a_at,28200,Dhrs4,2,12,45.41504913,0.00000253,0.002015888,1.7400072,1.7400072,1.4283655,1.7400072,12.71081508,15.22197188,19.51248367,1.535108767
1419504_at,68393,Mogat1,2,12,53.82653718,0.00000102,0.00109265,10.063996,10.063996,2.2775147,10.063996,1.625826178,1.917359974,2.419157764,1.487955968
1419509_a_at,56174,Nagk,2,12,15.48674571,0.000474,0.043349914,1.6821665,1.6821665,-1.0096084,1.6821665,9.838577755,10.74147661,13.20852901,1.342524228
1420541_at,19683,Rdh16,2,12,30.91164391,0.0000184,0.006404571,1.8467381,1.8467381,1.4758581,1.8467381,10.00388541,12.22110287,16.04391168,1.603768038
1420693_at,17929,Myom1,2,12,16.11082504,0.000399,0.040324772,1.8523034,1.8523034,1.2920593,1.8523034,4.145586064,5.179633292,8.614396049,2.077968209
1420772_a_at,14605,Tsc22d3,2,12,16.16182079,0.000394,0.040324772,-1.7913584,1.7913584,-1.0860288,-1.7913584,10.53198809,11.8638484,15.35303706,1.457752984
1420965_a_at,13803,Enc1,2,12,23.43694656,0.0000717,0.014409113,1.5141758,1.5141758,1.0262622,1.5141758,9.652312137,10.3392227,11.35933529,1.176851217
1421011_at,114664,Hsd17b11,2,12,55.09755836,0.000000897,0.00109265,3.8863914,3.8863914,2.4287715,3.8863914,1.147586769,2.017432665,3.023679505,2.634815586
1421326_at,12983,Csf2rb,2,12,28.11816715,0.0000296,0.008488877,3.7960627,3.7960627,1.1057423,3.7960627,5.505294141,6.540520497,7.299150386,1.325842035
1421424_a_at,16790,Anpep,2,12,15.87061433,0.000426,0.041637234,1.5576446,1.5576446,-1.0920104,1.5576446,10.16323404,10.87935145,13.57578001,1.335773629
1421456_at,18441,P2ry1,2,12,18.27994774,0.000228,0.028689578,1.5659084,1.5659084,1.1623844,1.5659084,9.863525441,11.43521054,14.57463179,1.477629057
1421848_at,20520,Slc22a5,2,12,43.62312187,0.00000312,0.002184893,3.0297902,3.0297902,1.3974246,3.0297902,4.552759338,5.114026935,5.772437614,1.267898693
1421993_a_at,66990,Tmem134,2,12,25.75900824,0.0000455,0.011144851,1.5041846,1.5041846,1.22335,1.5041846,12.42663928,14.81312753,22.02992107,1.772797985
1422146_at,20357,Sema5b,2,12,23.18690926,0.0000755,0.014863789,1.9578843,1.9578843,1.1962577,1.9578843,5.178308676,5.904050109,6.888359147,1.330233398
1422526_at,14081,Acsl1,2,12,22.19714094,0.0000928,0.016813723,1.6020373,1.6020373,1.4167352,1.6020373,15.16429435,19.67569826,29.25856978,1.929438265
1422906_at,26357,Abcg2,2,12,15.71511254,0.000445,0.042020657,1.5292188,1.5292188,1.1499617,1.5292188,14.93497011,17.79780307,23.58848963,1.579413246
1422943_a_at,15507,Hspb1,2,12,30.00479254,0.0000214,0.006957824,3.2378752,3.2378752,1.3238156,3.2378752,5.047601817,5.721623329,6.526618006,1.293013641
1422996_at,171210,Acot2,2,12,29.99710492,0.0000214,0.006957824,7.3192315,7.3192315,1.9054389,7.3192315,2.05344001,2.552320531,3.262869972,1.588977499
1423108_at,57279,Slc25a20,2,12,34.92802614,0.00000993,0.004432487,2.1266477,2.1266477,1.6303191,2.1266477,4.725285798,6.887959148,16.38384979,3.467271714
1423109_s_at,57279,Slc25a20,2,12,30.20040384,0.0000207,0.006875025,2.231377,2.231377,1.7156601,2.231377,2.746980328,4.613514963,9.906595683,3.606358438
1423166_at,12491,Cd36,2,12,40.63282049,0.00000454,0.002600124,4.881966,4.881966,1.4169918,4.881966,4.003147053,4.595474962,5.227234049,1.305781172
1423257_at,13119,Cyp4a14,2,12,56.16168607,0.000000809,0.001072699,12.281199,12.281199,11.257362,12.281199,0.108430723,0.397920423,0.756523525,6.977021877
1423410_at,104362,Meig1,2,12,33.03614137,0.0000132,0.005309753,2.9625494,2.9625494,1.3829643,2.9625494,2.403841984,2.854360161,3.401531671,1.41503963
1423574_s_at,57357,Srd5a3,2,12,15.93298646,0.000419,0.041451687,1.5423597,1.5423597,1.2146077,1.5423597,10.93311024,13.16171353,18.90066987,1.728755081
1423611_at,11647,Alpl,2,12,24.82183186,0.0000544,0.012458816,2.626733,2.626733,1.2023904,2.626733,5.545717843,6.293518444,7.22668371,1.303110601
1423777_at,74270,Usp20,2,12,22.46300909,0.0000877,0.016161985,1.5056684,1.5056684,-1.0773996,1.5056684,9.375545651,10.0604858,10.84068863,1.156272822
1423828_at,14104,Fasn,2,12,27.09221281,0.0000355,0.00933662,1.9475796,1.9475796,1.1766139,1.9475796,9.290278158,10.43891124,12.1721934,1.310207638
1423960_at,14792,Lpcat3,2,12,29.4884305,0.0000234,0.00721473,1.5473688,1.5473688,1.1372683,1.5473688,15.1868746,17.4756875,21.53051317,1.417705337
1424041_s_at,50908,C1s1,2,12,20.34520738,0.00014,0.021818335,-1.6205908,1.6205908,-1.135527,-1.6205908,14.6714907,17.07158792,22.21118607,1.513901111
1424118_a_at,66442,Spc25,2,12,17.83574879,0.000254,0.030844514,2.1456661,2.1456661,1.024575,2.1456661,6.796453278,7.746475345,8.639502601,1.271178105
1424167_a_at,29858,Pmm1,2,12,14.87393529,0.000564,0.047039158,1.5853167,1.5853167,-1.0614815,1.5853167,8.728961623,9.56527902,11.45084878,1.31182256
1424273_at,226105,Cyp2c70,2,12,15.16663231,0.000519,0.045083302,-1.6755166,1.6755166,-1.2306556,-1.6755166,16.03616068,19.27319701,26.18473455,1.632855586
1424359_at,75475,Oplah,2,12,58.32250193,0.000000659,0.00099,2.140387,2.140387,1.5009933,2.140387,5.822008478,7.971676763,11.17619688,1.919646273
1424451_at,235674,Acaa1b,2,12,22.59986933,0.0000853,0.016131509,1.7236208,1.7236208,1.4879422,1.7236208,14.80614092,19.09545755,28.37105713,1.91616825
1424493_s_at,105887,Ugt3a1,2,12,27.34152337,0.000034,0.009117416,1.9641675,1.9641675,1.6326022,1.9641675,1.602229179,3.416797954,9.999020665,6.24069315
1424592_a_at,13419,Dnase1,2,12,43.66422499,0.00000311,0.002184893,1.8682476,1.8682476,-1.0076928,1.8682476,7.546696487,8.572703789,9.159922517,1.213765855
1424626_at,69861,2010003K11Rik,2,12,54.89720389,0.000000915,0.00109265,3.530405,3.530405,1.6297954,3.530405,3.732485616,4.250420337,4.884401549,1.308618988
1424683_at,66270,Fam134b,2,12,31.55918245,0.0000166,0.006298686,-1.5265979,1.5265979,1.1222264,-1.5265979,10.75952889,11.31332557,12.72650074,1.182812079
1424715_at,67442,Retsat,2,12,48.71643812,0.00000174,0.001545534,2.8331633,2.8331633,2.3304055,2.8331633,0.41731429,1.335761494,2.713249179,6.501692471
1424716_at,67442,Retsat,2,12,87.55020114,6.96E-08,0.000224,6.7002683,6.7002683,4.030217,6.7002683,0.505674297,1.255337224,1.806893412,3.573235627
1424853_s_at,13117;666168,Cyp4a10,2,12,30.37189923,0.0000202,0.006732309,6.493746,6.493746,5.8622074,6.493746,0.159306137,0.514495043,0.978667899,6.143315735
1424904_at,219189,Vwa8,2,12,77.50736402,0.000000138,0.000365,2.2281532,2.2281532,1.5101943,2.2281532,4.048689907,5.192916362,6.712870708,1.658035281
1424943_at,666168,Cyp4a31,2,12,211.8286996,4.37E-10,0.00000657,28.62732,28.62732,9.1880245,28.62732,0.259968371,0.743734491,1.284187711,4.939784428
1424981_at,75805,Nln,2,12,45.03825911,0.00000264,0.002052535,2.485721,2.485721,1.1028141,2.485721,7.161931452,8.015688668,8.59901624,1.200656038
1425281_a_at,14605,Tsc22d3,2,12,19.44325242,0.000172,0.024358148,-1.7777029,1.7777029,-1.0310042,-1.7777029,10.21034762,11.06435781,12.73370401,1.247137168
1425409_at,110902,Chrna2,2,12,28.17312648,0.0000293,0.008488877,6.332062,6.332062,3.2447712,6.332062,0.82575058,1.312851419,2.402595086,2.909589339
1425542_a_at,26931,Ppp2r5c,2,12,34.42408765,0.0000107,0.004657465,1.6955419,1.6955419,1.3054682,1.6955419,10.93457673,13.32450426,17.77479122,1.625558232
1425733_a_at,13860,Eps8,2,12,19.50370255,0.00017,0.02427525,1.5482676,1.5482676,1.2211666,1.5482676,7.280738222,9.022155758,12.83093112,1.762311833
1425834_a_at,14732,Gpam,2,12,55.83712946,0.000000834,0.0010753,1.6520709,1.6520709,1.1497967,1.6520709,12.12373665,13.17598317,14.59814802,1.204096431
1425964_x_at,15507,Hspb1,2,12,27.58117842,0.0000325,0.009001823,3.8918238,3.8918238,1.378544,3.8918238,4.292826717,4.940193784,5.676864422,1.322407075
1426452_a_at,75985,Rab30,2,12,16.15507809,0.000395,0.040324772,4.269851,4.269851,3.0387568,4.269851,0.552840735,0.993601453,3.388169266,6.12865343
1426522_at,231086,Hadhb,2,12,54.21194867,0.000000979,0.00109265,1.5967004,1.5967004,1.3695673,1.5967004,15.86501379,19.11526572,24.51032535,1.544929344
1426758_s_at,17263,Meg3,2,12,30.79463121,0.0000188,0.006424111,-2.9343152,2.9343152,-1.873412,-2.9343152,3.01451628,4.122456425,5.936777212,1.969396301
1426785_s_at,23945,Mgll,2,12,23.29220484,0.0000739,0.014609873,1.9471613,1.9471613,1.2839118,1.9471613,10.2709552,11.86092896,14.74566932,1.435666794
1426856_at,72479,Hsdl2,2,12,26.03537823,0.0000432,0.010755633,2.0835543,2.0835543,1.7074112,2.0835543,1.11502442,2.129218586,6.596731718,5.916221743
1426857_a_at,72479,Hsdl2,2,12,41.19897055,0.00000422,0.002581521,2.201596,2.201596,1.7636817,2.201596,1.352533896,2.798283359,6.679689613,4.938648585
1426893_at,98952,Fam102a,2,12,16.90707691,0.000323,0.036329425,2.1081448,2.1081448,1.1408108,2.1081448,5.75856191,6.583056108,7.66108696,1.330381974
1426894_s_at,98952,Fam102a,2,12,23.1230609,0.0000765,0.014929992,2.273331,2.273331,-1.0539111,2.273331,7.818591146,8.740759147,9.298502234,1.189281043
1426989_at,232370,Clstn3,2,12,45.34033744,0.00000255,0.002015888,2.5475318,2.5475318,1.2032363,2.5475318,5.629924283,6.262797148,6.910727776,1.22749924
1427033_at,71972,Dnmbp,2,12,23.95554477,0.0000646,0.013802186,1.5571896,1.5571896,1.3570021,1.5571896,11.85680197,14.91664138,20.92965886,1.7652027
1427357_at,72269,Cda,2,12,17.96721939,0.000246,0.030085789,2.5259805,2.5259805,1.944401,2.5259805,1.332827259,2.04368443,4.131836648,3.10005413
1427450_x_at,17912,Myo1b,2,12,19.35210022,0.000176,0.024460482,-1.755941,1.755941,1.0556703,-1.755941,9.668572298,10.53982781,11.67512772,1.207533787
1427472_a_at,110382,C8b,2,12,26.64523859,0.0000385,0.009991377,-1.6007681,1.6007681,-1.2023062,-1.6007681,16.53318923,19.18099771,25.8880922,1.565825676
1427539_a_at,52696,Zwint,2,12,30.99436103,0.0000182,0.006404571,1.6374394,1.6374394,1.1930164,1.6374394,8.53659837,9.682106049,11.30933675,1.324806001
1427895_at,69535,Ten1,2,12,48.66896259,0.00000175,0.001545534,2.148127,2.148127,1.3669764,2.148127,4.219813621,4.892308082,5.660660864,1.341448076
1427912_at,109857,Cbr3,2,12,37.20981308,0.00000717,0.003548143,5.2764916,5.2764916,-1.3494617,5.2764916,6.674476949,7.779163628,8.587850765,1.286670226
1428143_a_at,66853,Pnpla2,2,12,19.53486612,0.000168,0.02427525,1.6217579,1.6217579,1.1722479,1.6217579,11.83611853,13.74219074,17.15932522,1.449742597
1428484_at,71720,Osbpl3,2,12,47.31562196,0.00000203,0.001728586,4.181243,4.181243,1.1465107,4.181243,4.949285305,6.239983691,7.211449003,1.45706876
1428512_at,70237,Bhlhb9,2,12,24.43313092,0.0000587,0.012983258,2.659852,2.659852,1.2516177,2.659852,3.467095312,4.086304377,4.800643223,1.384629723
1428559_at,70750,Kdsr,2,12,237.6782327,2.23E-10,0.00000503,2.9907894,2.9907894,1.3489422,2.9907894,5.195245723,5.463744099,5.768008921,1.110247566
1428635_at,69156,Comtd1,2,12,16.0398879,0.000407,0.040796685,1.6802255,1.6802255,-1.0220549,1.6802255,9.193314918,9.987815155,11.29847888,1.228988562
1428677_at,71968,Wdr73,2,12,60.1897971,0.000000555,0.000927,1.6381123,1.6381123,1.214128,1.6381123,10.9591315,11.9493643,13.54916582,1.236335727
1428678_s_at,71968,Wdr73,2,12,58.03277393,0.000000677,0.00099,1.7922763,1.7922763,1.2244172,1.7922763,7.690764385,8.453463512,9.355023215,1.216397064
1428743_at,76809,Bri3bp,2,12,37.14039462,0.00000724,0.003548143,1.6975931,1.6975931,1.0733676,1.6975931,10.1416087,10.85607051,11.90787687,1.174160552
1428744_s_at,76809,Bri3bp,2,12,24.98192433,0.0000528,0.012264267,1.6092389,1.6092389,-1.0064327,1.6092389,10.0532236,10.55695633,11.45070836,1.139008621
1429212_a_at,69358,Lrrc51,2,12,22.6189929,0.0000849,0.016131509,1.7045491,1.7045491,1.1216857,1.7045491,7.731381257,8.694168541,10.16365067,1.314597008
1429295_s_at,69716,Trip13,2,12,16.10730005,0.0004,0.040324772,1.6544287,1.6544287,-1.2898192,1.6544287,7.423053302,8.477376949,16.43408508,2.213925243
1429298_at,69219,Ddah1,2,12,22.81835413,0.0000815,0.015631864,1.5347075,1.5347075,1.2562392,1.5347075,15.65209693,19.62097303,34.72440758,2.218514729
1429299_at,69219,Ddah1,2,12,17.5909626,0.000271,0.032209241,1.6177405,1.6177405,1.2511606,1.6177405,11.23093533,13.67218782,20.2279409,1.801091387
1429364_at,75939,4930579G24Rik,2,12,27.46061629,0.0000332,0.009117416,1.8173472,1.8173472,-1.151354,1.8173472,7.732622397,8.700376348,9.287390553,1.201066091
1429523_a_at,72002,Slc39a5,2,12,57.04727179,0.000000743,0.001015271,2.6916692,2.6916692,1.1901497,2.6916692,5.089139955,5.800828127,6.477527689,1.272813824
1429786_a_at,52696,Zwint,2,12,14.78236207,0.000579,0.047658863,1.6385562,1.6385562,1.076808,1.6385562,9.985520049,11.29013123,14.19259406,1.421317466
1429787_x_at,52696,Zwint,2,12,23.56078425,0.0000699,0.014269399,1.5507345,1.5507345,1.1641065,1.5507345,11.11040102,12.8590068,16.14451833,1.453099515
1429809_at,278279,Tmtc2,2,12,14.91814334,0.000557,0.046946269,2.3845735,2.3845735,2.315614,2.3845735,0.280736617,0.67111765,14.92918633,53.17862169
1429988_at,56525,Zfp235,2,12,20.6692657,0.00013,0.02077074,-1.6950623,1.6950623,-1.0577785,-1.6950623,7.031858167,7.810415211,8.614458972,1.225061537
1430117_a_at,22722;100502777,Zfp64,2,12,16.58130644,0.000352,0.038335307,1.6817017,1.6817017,1.103517,1.6817017,9.091263745,10.35870191,14.58683635,1.604489404
1430307_a_at,17436,Me1,2,12,33.48191855,0.0000123,0.005050234,2.022824,2.022824,1.2502619,2.022824,10.4700275,11.75500201,13.84414564,1.322264495
1430570_at,70789,Kynu,2,12,38.09768007,0.00000634,0.003366513,-1.5295322,1.5295322,-1.025058,-1.5295322,11.72254942,12.70300355,14.74912199,1.258183819
1430780_a_at,29858,Pmm1,2,12,14.62891901,0.000605,0.04831696,1.6707056,1.6707056,1.1121992,1.6707056,7.04678467,8.11354961,9.984541989,1.416893301
1431012_a_at,23986,Eci2,2,12,21.36240548,0.000111,0.018848917,1.8658928,1.8658928,1.6073444,1.8658928,10.90658437,14.18271443,21.96439009,2.013865142
1431255_at,73316,Calr3,2,12,32.64582819,0.000014,0.005589842,1.83076,1.83076,1.1653384,1.83076,4.613759682,5.206205015,5.93236018,1.285797395
1431424_at,77994,2810055G20Rik,2,12,19.0834023,0.000187,0.025439555,-1.5043944,1.5043944,-1.0153874,-1.5043944,9.604650156,10.46753337,11.78325537,1.22682817
1433073_at,71127,4933425E08Rik,2,12,24.33816599,0.0000598,0.013079346,1.7351394,1.7351394,1.1083219,1.7351394,6.356249018,7.129517122,8.15249716,1.282595622
