Probe ID,Gene ID,Gene Symbol ,Df1,Df2,F-Value,Unadjusted P-Value,Adjusted P-Value,Max Fold Change,Max Fold Change Unsigned,FC Dose Level 1,FC Dose Level 2,bmdl,bmd,bmdu,BMDU/BMDL
1433493_at,108958,Fam73b,2,12,21.7298989,0.000103,0.018078567,1.60335,1.60335,1.1397043,1.60335,12.19793208,13.99317909,17.17547185,1.408064231
1433598_at,234023,Arglu1,2,12,20.32675607,0.00014,0.021818335,-1.5958083,1.5958083,-1.0385005,-1.5958083,9.67090771,10.37684717,11.56643525,1.196003063
1433634_at,270110,Irf2bp2,2,12,15.48541165,0.000474,0.043349914,-1.5693316,1.5693316,1.2019644,-1.5693316,10.07914004,10.96073482,20.58238945,2.042077931
1433995_s_at,67501,Ccdc50,2,12,14.70863447,0.000592,0.04804745,-1.5813572,1.5813572,-1.048119,-1.5813572,11.27634894,12.81417342,15.56868673,1.380649606
1434089_at,104027,Synpo,2,12,43.3498131,0.00000323,0.002207174,1.8459057,1.8459057,-1.0976892,1.8459057,7.935995219,8.862963536,9.369811763,1.180672556
1434138_at,229589,Prune,2,12,23.72959775,0.0000676,0.014009007,2.365005,2.365005,1.0499903,2.365005,7.280851899,8.14487658,8.849972571,1.215513335
1434170_at,245404,Dcaf12l1,2,12,14.84064793,0.000569,0.04720929,1.646343,1.646343,-1.0987377,1.646343,7.974956953,8.916798214,11.8650135,1.487784018
1434180_at,218952,Fermt2,2,12,22.39084323,0.0000891,0.016330378,-1.5102013,1.5102013,-1.033283,-1.5102013,12.8044408,14.21754613,16.95767709,1.324359053
1434181_at,218952,Fermt2,2,12,27.35693029,0.0000339,0.009117416,-1.5246525,1.5246525,-1.0114241,-1.5246525,11.70106514,12.63858859,14.63108584,1.250406324
1434185_at,107476,Acaca,2,12,43.55928364,0.00000315,0.002184893,1.6855881,1.6855881,1.1633011,1.6855881,11.13322734,12.34438828,14.30742304,1.285110113
1434271_at,230101,Gba2,2,12,17.0519544,0.000311,0.035501775,-1.5052679,1.5052679,-1.3474882,-1.5052679,10.96184923,14.1575746,21.68055669,1.977819274
1434382_at,230779,Serinc2,2,12,39.51213366,0.00000525,0.002887464,2.5230534,2.5230534,1.3367271,2.5230534,4.332349724,4.924873379,5.607404992,1.294310328
1434473_at,217316,Slc16a5,2,12,38.64050981,0.0000059,0.00316548,3.1321833,3.1321833,1.5276335,3.1321833,3.522799004,4.112589065,4.804986353,1.363968352
1434629_at,320633,Zbtb26,2,12,15.01864514,0.000541,0.046395902,-1.5790863,1.5790863,-1.0576984,-1.5790863,7.619835086,8.529865354,9.829777404,1.290024954
1434642_at,114664,Hsd17b11,2,12,41.32983707,0.00000415,0.002581521,2.2213047,2.2213047,1.7314385,2.2213047,9.866465739,12.0930434,16.19576719,1.641496319
1434923_at,68033,Cox19,2,12,19.19705585,0.000182,0.025068078,1.6594281,1.6594281,1.0825282,1.6594281,11.53492938,13.01086191,15.78339872,1.368313424
1434944_at,13400,Dmpk,2,12,17.53896421,0.000274,0.032345842,1.6452742,1.6452742,-1.1464297,1.6452742,8.778462207,9.626611413,10.6302341,1.210944907
1435134_at,320024,Nceh1,2,12,24.33310861,0.0000599,0.013079346,2.3841646,2.3841646,1.2689469,2.3841646,5.217827664,5.978762904,7.056278105,1.3523402
1435135_at,320024,Nceh1,2,12,40.89840692,0.00000438,0.002600124,2.4062994,2.4062994,1.2400445,2.4062994,5.861970066,6.493443232,7.285674846,1.242871383
1435245_at,216456,Gls2,2,12,18.85405088,0.000198,0.026310889,-1.6550494,1.6550494,-1.0925417,-1.6550494,13.59757169,15.71514265,19.71235262,1.449696539
1435376_at,72108,Ddhd2,2,12,20.14962248,0.000146,0.02238483,1.8047702,1.8047702,1.2850895,1.8047702,8.574966624,10.20278454,12.99827845,1.515840122
1435745_at,223739,5031439G07Rik,2,12,26.23951176,0.0000416,0.010527929,1.9345324,1.9345324,1.2637799,1.9345324,7.511769091,8.61679012,10.34771868,1.377534181
1435808_at,216792,Iba57,2,12,42.9170486,0.00000341,0.002292226,1.8402337,1.8402337,1.2797247,1.8402337,7.198500387,8.138386591,9.323443321,1.295192446
1435899_at,70750,Kdsr,2,12,43.91706955,0.00000302,0.002184893,2.148416,2.148416,1.294619,2.148416,5.868354929,6.541477044,7.340946411,1.250937699
1435963_at,20357,Sema5b,2,12,40.60280748,0.00000455,0.002600124,1.7790301,1.7790301,1.1826049,1.7790301,5.950265029,6.604012173,7.430809321,1.24881989
1435979_a_at,217328,Myo15b,2,12,14.99351049,0.000545,0.046478545,1.7572247,1.7572247,1.2655087,1.7572247,5.692551254,7.051256549,9.884402562,1.736374803
1436447_at,320961,A630026N12Rik,2,12,14.67611276,0.000597,0.048211819,-1.5869235,1.5869235,-1.1238718,-1.5869235,8.765535433,10.16243185,12.90960759,1.472768856
1436508_at,109154,Mlec,2,12,26.37799729,0.0000405,0.01043652,1.6910601,1.6910601,1.0715711,1.6910601,9.3140911,10.13327274,11.33856771,1.217356324
1436713_s_at,17263,Meg3,2,12,31.19975169,0.0000176,0.006404571,-5.757156,5.757156,-2.729637,-5.757156,1.326858943,1.753439442,2.440244557,1.839113774
1436890_at,227620,Uap1l1,2,12,37.5755365,0.00000681,0.003453403,1.5963764,1.5963764,-1.1398932,1.5963764,9.05090143,9.853104722,10.24964889,1.132445091
1437172_x_at,231086,Hadhb,2,12,23.69662104,0.000068,0.014009007,1.7052895,1.7052895,1.3524127,1.7052895,11.24961153,13.68168509,18.0516079,1.604642778
1437381_x_at,52710,Slc52a2,2,12,33.55952704,0.0000122,0.005036869,1.500965,1.500965,1.1163387,1.500965,9.475427918,10.55165834,12.10225908,1.277225597
1437398_a_at,56752,Aldh9a1,2,12,118.3894714,1.26E-08,0.000071,1.5029442,1.5029442,1.2707189,1.5029442,18.24227082,20.79943549,24.41859438,1.338572079
1437496_at,338350,Acad12,2,12,18.66908052,0.000207,0.026767512,1.5155717,1.5155717,-1.0018255,1.5155717,9.827328768,10.46858522,11.61369268,1.181775125
1438038_at,228602,4930402H24Rik,2,12,21.27906002,0.000113,0.019026751,1.5968978,1.5968978,-1.059133,1.5968978,9.29665208,10.08099075,10.79895536,1.16159616
1438055_at,109222,Rarres1,2,12,19.13083659,0.000185,0.025389614,1.8699391,1.8699391,1.3432261,1.8699391,9.84632492,12.00423846,17.54882257,1.782271326
1438147_at,109267,Srcrb4d,2,12,40.63828417,0.00000453,0.002600124,2.058468,2.058468,1.2926009,2.058468,6.462049482,7.255955848,8.204194642,1.269596382
1438659_x_at,66098,Chchd6,2,12,14.96202339,0.00055,0.046621134,1.8531502,1.8531502,1.23609,1.8531502,5.83576579,7.013002823,9.415317395,1.613381642
1439380_x_at,17263,Meg3,2,12,34.95318147,0.00000989,0.004432487,-3.2415972,3.2415972,-1.8155731,-3.2415972,3.675950489,4.661198593,5.763015236,1.567761931
1439451_x_at,52710,Slc52a2,2,12,37.79931436,0.00000661,0.003425867,1.5323664,1.5323664,1.1318687,1.5323664,8.309824207,9.2148819,10.40482768,1.252111648
1439478_at,171210,Acot2,2,12,29.85069263,0.000022,0.007031092,6.267293,6.267293,1.7615203,6.267293,3.180360056,3.784603,4.526074633,1.423132776
1440134_at,666168,Cyp4a31,2,12,280.2209205,8.49E-11,0.00000383,17.911049,17.911049,7.915064,17.911049,0.482451466,0.994225513,1.398700151,2.899152037
1440331_at,70750,Kdsr,2,12,64.61701629,0.000000376,0.000738,2.1600716,2.1600716,1.2541051,2.1600716,6.105704068,6.671338488,7.303889364,1.196240316
1440536_at,,,2,12,17.78972408,0.000257,0.030954656,2.0350604,2.0350604,1.3746601,2.0350604,4.715365948,5.82614535,7.744256296,1.642344705
1441328_at,,,2,12,71.76785828,0.000000211,0.000501,1.6855669,1.6855669,1.0061313,1.6855669,8.503845819,9.43276851,9.758366842,1.147523961
1441971_at,,,2,12,57.63533553,0.000000703,0.00099,2.7781785,2.7781785,1.3520972,2.7781785,2.723994795,3.156298684,3.694291884,1.356203724
1443192_at,210757,Themis,2,12,36.82712426,0.00000756,0.003666885,2.010135,2.010135,1.0844587,2.010135,5.006759437,6.003868249,6.767545759,1.35168183
1443829_x_at,71743,Coasy,2,12,15.97560792,0.000414,0.041330832,1.6462538,1.6462538,1.2174963,1.6462538,9.901885964,11.94192339,17.93644155,1.811416695
1443870_at,239273,Abcc4,2,12,22.04076019,0.000096,0.017245717,4.483567,4.483567,-1.0953852,4.483567,5.795282946,6.969840375,7.790706895,1.344318641
1444790_at,66255,Hsbp1l1,2,12,17.12991624,0.000305,0.034878122,-2.0010672,2.0010672,-1.4272777,-2.0010672,4.864756919,6.024423187,9.013346386,1.852784535
1446675_at,11534,Adk,2,12,26.00256126,0.0000434,0.010762517,-1.903363,1.903363,1.1578908,-1.903363,8.13203276,9.091410635,9.805753312,1.205818225
1446720_at,,,2,12,18.15790401,0.000235,0.029243517,-1.6681784,1.6681784,1.0008187,-1.6681784,8.042539997,8.941799238,9.901548065,1.231146885
1446990_at,18027,Nfia,2,12,14.64912003,0.000602,0.048257126,-2.118642,2.118642,-1.2215496,-2.118642,6.80890792,7.822585741,9.48877976,1.393583211
1447186_at,381884,Slc6a16,2,12,95.77538935,0.000000042,0.000146,3.3658533,3.3658533,1.8938873,3.3658533,1.295343581,1.895115063,2.387029043,1.842776757
1447670_at,67151,Psmd9,2,12,19.45341408,0.000172,0.024358148,-1.6241937,1.6241937,-1.228172,-1.6241937,5.859393291,6.981012744,8.717885922,1.487847886
1447845_s_at,22361,Vnn1,2,12,33.23346506,0.0000128,0.005197933,20.290768,20.290768,5.701655,20.290768,0.594890526,0.991459975,1.576546465,2.650145527
1448205_at,268697;434175,Ccnb1,2,12,18.06525698,0.00024,0.02976112,1.7735642,1.7735642,-1.413308,1.7735642,7.554993623,8.596441457,16.54299829,2.189677334
1448382_at,74147,Ehhadh,2,12,57.76661196,0.000000694,0.00099,4.339959,4.339959,2.3744462,4.339959,1.794926781,2.860456483,4.11681064,2.293581378
1448391_at,56382,Rab9,2,12,20.69473316,0.000129,0.0207674,1.5443481,1.5443481,1.3424023,1.5443481,14.28621064,18.14709803,26.3386695,1.843642808
1448448_a_at,12651,Chkb,2,12,14.58326497,0.000614,0.048629054,1.5910037,1.5910037,1.3704828,1.5910037,12.16595072,15.87211758,24.50756181,2.014438689
1448491_at,51798,Ech1,2,12,122.0652619,1.06E-08,0.0000681,2.4874716,2.4874716,1.9262017,2.4874716,2.559332938,4.26985806,6.735162484,2.631608567
1448499_a_at,13850,Ephx2,2,12,30.92544595,0.0000184,0.006404571,1.6661221,1.6661221,1.4490722,1.6661221,14.74635296,18.46007081,26.09041588,1.769279221
1448569_at,109154,Mlec,2,12,20.55862796,0.000133,0.02111259,1.6055337,1.6055337,1.0028213,1.6055337,10.54076233,11.21443145,12.91144427,1.224906119
1448694_at,16476,Jun,2,12,23.47420202,0.0000712,0.014392508,2.791199,2.791199,1.0359609,2.791199,6.723030229,7.72631984,8.39186161,1.248226071
1448722_s_at,106564,Gm8465,2,12,47.51403739,0.00000199,0.001722995,1.6588151,1.6588151,1.2228253,1.6588151,11.37868595,12.66566443,14.9891902,1.317304148
1448736_a_at,15452,Hprt,2,12,17.43133496,0.000282,0.032854928,1.5663323,1.5663323,1.1245826,1.5663323,14.21879647,16.67489962,21.05190476,1.480568683
1448752_at,12349,Car2,2,12,28.32203447,0.0000285,0.008413256,1.5990294,1.5990294,1.1842234,1.5990294,9.72161946,11.04674312,13.11675029,1.349235109
1448945_at,67801,Pllp,2,12,15.29576145,0.0005,0.044321745,1.534238,1.534238,1.2800661,1.534238,12.36389753,15.97201638,31.88162502,2.578606377
1448987_at,11363,Acadl,2,12,111.7414612,1.75E-08,0.0000878,1.6785375,1.6785375,1.4046861,1.6785375,14.60275353,17.09701713,21.08141531,1.443660285
1448989_a_at,17912,Myo1b,2,12,16.12701825,0.000398,0.040324772,-1.8182081,1.8182081,1.0420121,-1.8182081,9.657123372,10.41864362,11.87833442,1.230007525
1448990_a_at,17912,Myo1b,2,12,17.64977927,0.000267,0.031815542,-1.7349375,1.7349375,1.0767866,-1.7349375,10.0020147,10.69046163,16.17806898,1.617481025
1449027_at,69581,Rhou,2,12,22.52922349,0.0000865,0.016161985,1.5931116,1.5931116,1.1302668,1.5931116,13.09685595,14.9278385,18.12588185,1.383987266
1449028_at,69581,Rhou,2,12,24.73669093,0.0000553,0.012510989,1.5751091,1.5751091,1.1111127,1.5751091,12.27615992,13.87591372,16.60445896,1.352577603
1449442_at,18631,Pex11a,2,12,103.7718471,2.67E-08,0.00012,2.9944987,2.9944987,1.5798025,2.9944987,4.976908855,5.695071446,6.507629798,1.307564592
1449443_at,67460,Decr1,2,12,77.881569,0.000000134,0.000365,2.433197,2.433197,1.5669227,2.433197,3.627235217,4.711470959,5.973859542,1.646945727
1449773_s_at,17873,Gadd45b,2,12,18.25510774,0.000229,0.028780243,2.6901271,2.6901271,1.1497192,2.6901271,5.314571066,6.173420456,7.302472161,1.374047326
1450200_s_at,12983;12984,Csf2rb,2,12,65.80775549,0.00000034,0.000698,1.8315214,1.8315214,1.0344832,1.8315214,7.691754701,9.051399516,9.596929889,1.247690581
1450242_at,53791,Tlr5,2,12,18.52906013,0.000214,0.02729009,1.9872051,1.9872051,-1.0564644,1.9872051,7.846446281,8.750668776,9.488644855,1.209292018
1450391_a_at,23945,Mgll,2,12,34.26611199,0.0000109,0.004657465,2.141205,2.141205,1.3985941,2.141205,7.375497524,8.591695066,10.22826907,1.386790388
1450395_at,20520,Slc22a5,2,12,52.58702787,0.00000115,0.001182585,2.786895,2.786895,1.4480956,2.786895,5.5621061,6.232416625,7.031640111,1.264204599
1450725_s_at,23831,Car14,2,12,18.83372607,0.000199,0.026310889,-1.5549164,1.5549164,-1.1354505,-1.5549164,13.90591257,16.08697996,20.52471479,1.47597036
1450883_a_at,12491,Cd36,2,12,37.34889777,0.00000703,0.003523569,5.8758135,5.8758135,1.550874,5.8758135,3.397200934,3.943782731,4.54006665,1.33641393
1450884_at,12491,Cd36,2,12,35.51956612,0.00000911,0.004278639,4.0339193,4.0339193,1.3610632,4.0339193,3.380698942,3.966324592,4.57579714,1.353506248
1450919_at,17524,Mpp1,2,12,17.03424299,0.000312,0.035575812,1.7041998,1.7041998,1.215928,1.7041998,11.22200458,13.31591721,18.93437404,1.68725417
1450921_at,66408,Aptx,2,12,22.46025676,0.0000878,0.016161985,1.9390948,1.9390948,1.1392235,1.9390948,7.195970981,8.081325124,9.494416431,1.319407271
1450970_at,14718,Got1,2,12,16.6506816,0.000345,0.037990976,-2.3588066,2.3588066,-1.0205754,-2.3588066,8.773984642,9.785828441,11.36898521,1.295760784
1451006_at,22436,Xdh,2,12,16.22396409,0.000387,0.040324772,1.5042721,1.5042721,1.0174478,1.5042721,10.92112142,11.99576827,14.52439422,1.329936154
1451064_a_at,107272,Psat1,2,12,16.11915274,0.000398,0.040324772,2.7130177,2.7130177,-1.1064554,2.7130177,5.848646056,7.064655409,7.920452188,1.35423688
1451210_at,50784,Ppap2c,2,12,27.36722086,0.0000338,0.009117416,1.8543063,1.8543063,1.0924897,1.8543063,8.986050408,9.819276398,11.09277224,1.23444358
1451297_at,268756,Gulo,2,12,14.67385149,0.000598,0.048211819,-1.7625908,1.7625908,-1.2946588,-1.7625908,13.40331073,16.41548388,24.79887741,1.850205364
1451373_at,105887,Ugt3a1,2,12,18.66891673,0.000207,0.026767512,2.075034,2.075034,1.6511483,2.075034,2.85699969,4.605077011,21.87002143,7.654891076
1451392_at,232089,Elmod3,2,12,37.93984865,0.00000648,0.003399726,1.6491477,1.6491477,1.2572567,1.6491477,9.607886881,11.15836715,13.69557927,1.425451761
1451421_a_at,66049,Rogdi,2,12,29.80665581,0.0000221,0.007031092,1.6682998,1.6682998,1.0896531,1.6682998,10.07290391,11.02840768,12.4513484,1.23612302
1451471_at,67417,Ears2,2,12,16.06630898,0.000404,0.040594684,1.6386689,1.6386689,1.0778922,1.6386689,9.27278124,10.45660447,12.57783983,1.356425813
1451488_at,68680,Fitm1,2,12,23.04660828,0.0000777,0.015037138,4.412767,4.412767,2.6428611,4.412767,1.438933609,2.128639872,4.101209289,2.8501727
1451555_at,75805,Nln,2,12,44.40777068,0.00000284,0.002173986,2.0064647,2.0064647,1.0811645,2.0064647,8.30820682,9.145258324,9.66765885,1.163627611
1451559_a_at,28200,Dhrs4,2,12,54.34871652,0.000000966,0.00109265,1.8341342,1.8341342,1.4489497,1.8341342,11.27685928,13.26997536,16.37365525,1.451969457
1451814_a_at,53415,Htatip2,2,12,16.23604541,0.000386,0.040324772,1.9609462,1.9609462,1.318063,1.9609462,8.818118825,10.61936122,13.87344752,1.573288793
1451849_a_at,16907,Lmnb2,2,12,17.5228893,0.000275,0.032345842,1.5193589,1.5193589,1.0021222,1.5193589,8.811536809,9.649303137,10.68493207,1.212607096
1452173_at,97212,Hadha,2,12,50.0176249,0.00000151,0.001448931,1.6460395,1.6460395,1.3730962,1.6460395,14.56875553,17.33606277,21.90129032,1.5033055
1452183_a_at,17263,Meg3,2,12,29.81847484,0.0000221,0.007031092,-3.7726092,3.7726092,-2.1572037,-3.7726092,2.71620961,3.633740088,4.959744597,1.825980064
1452260_at,14311,Cidec,2,12,44.0211756,0.00000298,0.002184893,3.9153194,3.9153194,1.2735823,3.9153194,2.83631713,3.509369214,4.163485189,1.467919488
1452298_a_at,17919,Myo5b,2,12,18.00219846,0.000244,0.029904719,1.6580198,1.6580198,1.1008857,1.6580198,9.368406339,10.52919918,12.49785504,1.334042801
1452427_s_at,57874,Ptplad1,2,12,32.25990681,0.0000149,0.005840536,1.5391535,1.5391535,1.149628,1.5391535,15.00246403,16.95614089,20.17169639,1.344558891
1452501_at,13097,Cyp2c38,2,12,14.87078559,0.000565,0.047039158,2.2986085,2.2986085,1.781704,2.2986085,3.025265546,4.822980228,22.29214108,7.368655988
1452771_s_at,74205,Acsl3,2,12,19.47848845,0.000171,0.02434247,1.6887745,1.6887745,1.2769164,1.6887745,8.701547318,10.47792754,13.93965668,1.601974474
1452905_at,17263,Meg3,2,12,18.48566998,0.000216,0.027396775,-3.6845376,3.6845376,-2.4254816,-3.6845376,2.01338821,2.852267355,18.78903541,9.332048
1453232_at,73316,Calr3,2,12,15.79577536,0.000435,0.041797419,2.4406223,2.4406223,1.0226185,2.4406223,5.918684498,6.881945909,7.882882807,1.331864
1453317_a_at,13992,Khdrbs3,2,12,20.01904727,0.00015,0.022747787,1.6079671,1.6079671,1.3750355,1.6079671,10.47748707,13.30948072,19.14869962,1.827604223
1453592_at,109245,Lrrc39,2,12,27.24834871,0.0000345,0.009182803,2.4807808,2.4807808,1.0722425,2.4807808,5.190805753,6.225906549,6.992426567,1.34707922
1453675_at,72472,Slc16a10,2,12,16.90595815,0.000323,0.036329425,-1.6072938,1.6072938,-1.1706504,-1.6072938,8.938366691,10.41583862,13.06092474,1.46122051
1453836_a_at,23945,Mgll,2,12,31.63380769,0.0000164,0.006276864,2.1344783,2.1344783,1.3671584,2.1344783,8.290840595,9.570277742,11.32611053,1.366099179
1454078_a_at,53897,Gal3st1,2,12,42.48298898,0.00000359,0.002321546,1.7386366,1.7386366,1.2116542,1.7386366,6.89131001,7.669333885,8.621447484,1.251060752
1454621_s_at,108958,Fam73b,2,12,27.23621692,0.0000346,0.009182803,1.5555322,1.5555322,1.1243938,1.5555322,13.04523132,14.79270415,17.73798269,1.359729257
1454698_at,57874,Ptplad1,2,12,39.58287524,0.0000052,0.002887464,1.521289,1.521289,1.1460073,1.521289,17.04409541,19.33584963,23.09006062,1.35472491
1454786_at,223739,5031439G07Rik,2,12,53.94837118,0.00000101,0.00109265,2.0157893,2.0157893,1.3374307,2.0157893,7.098952116,8.036298562,9.209687544,1.297330563
1454870_x_at,52710,Slc52a2,2,12,27.74394382,0.0000316,0.008853047,1.7250906,1.7250906,1.161462,1.7250906,6.964134785,7.834758319,9.030060434,1.296652163
1454923_at,73473,Iws1,2,12,23.40297885,0.0000722,0.014409113,-1.5057346,1.5057346,-1.0618523,-1.5057346,11.75373017,13.01693142,15.0599047,1.281287258
1454935_at,228859,Fitm2,2,12,31.49917308,0.0000168,0.006306411,1.8195391,1.8195391,1.1575701,1.8195391,9.162062785,10.18472447,11.61759901,1.268011286
1455227_at,320024,Nceh1,2,12,18.12206192,0.000237,0.029423917,2.1789577,2.1789577,1.2097162,2.1789577,6.88917205,7.890892923,9.677494152,1.404739798
1455400_at,69219,Ddah1,2,12,22.37266184,0.0000894,0.016330378,1.5775255,1.5775255,1.2704057,1.5775255,13.57371004,16.55189997,25.82634815,1.902674219
1455419_at,330286,D630045J12Rik,2,12,23.79713005,0.0000667,0.013960649,1.5618498,1.5618498,1.1225947,1.5618498,8.11915627,9.258660497,11.02385161,1.357758275
1455520_at,26931,Ppp2r5c,2,12,32.10455949,0.0000152,0.005926169,2.1603744,2.1603744,1.3160876,2.1603744,5.922686434,6.734070992,7.73866902,1.306614677
1455660_at,12983,Csf2rb,2,12,28.18945134,0.0000292,0.008488877,4.339876,4.339876,1.031301,4.339876,6.125399761,7.207150224,7.971999745,1.301466036
1455752_a_at,66990,Tmem134,2,12,43.88792671,0.00000303,0.002184893,1.52216,1.52216,1.1800381,1.52216,15.89098268,18.08981199,23.14382287,1.456412315
1455777_x_at,15488,Hsd17b4,2,12,21.4228308,0.00011,0.018742005,1.6493658,1.6493658,1.4079323,1.6493658,12.68996685,16.06521825,22.75136292,1.792862282
1455980_a_at,237436,Gas2l3,2,12,16.84790574,0.000328,0.036795036,1.7193812,1.7193812,-1.0167408,1.7193812,6.945184956,7.897639135,8.814839355,1.269201528
1456011_x_at,113868,Acaa1a,2,12,29.01667149,0.0000253,0.00760945,1.7545244,1.7545244,1.2967877,1.7545244,6.488339631,7.816749425,9.470383414,1.459600445
1456074_at,70061,Sdr9c7,2,12,18.5983376,0.000211,0.027023027,-1.8022572,1.8022572,1.0295693,-1.8022572,8.991891111,9.901647126,10.75268302,1.195819977
1456293_s_at,66671,Ccnh,2,12,22.78367006,0.000082,0.015678506,-1.5062721,1.5062721,-1.0859061,-1.5062721,11.86976476,13.33247277,16.17320188,1.362554541
1456315_a_at,30963,Ptpla,2,12,14.52899607,0.000623,0.049060592,1.6694626,1.6694626,1.1429055,1.6694626,11.04392391,13.00376429,16.45231416,1.489716364
1456424_s_at,18830,Pltp,2,12,19.92022362,0.000154,0.0231281,2.4677544,2.4677544,1.0098174,2.4677544,7.615916733,8.500926275,9.346689676,1.227257335
1456541_x_at,108888,Atad3a,2,12,20.2723141,0.000142,0.02191396,1.6825256,1.6825256,1.1391922,1.6825256,9.454186276,10.85055004,13.43077601,1.420616816
1456691_s_at,57357,Srd5a3,2,12,16.49290369,0.00036,0.038687551,1.6567724,1.6567724,1.1164712,1.6567724,8.843228904,10.11316025,12.45659167,1.408602197
1457302_at,100502938,BC035532,2,12,21.24497548,0.000114,0.019055107,-1.6585745,1.6585745,1.0847869,-1.6585745,9.299632131,10.23193205,11.05829478,1.189110991
1459679_s_at,17912,Myo1b,2,12,19.82010107,0.000157,0.023592804,-1.813564,1.813564,1.0428761,-1.813564,9.499399787,10.40850119,11.41804566,1.201975484
1459686_at,,,2,12,17.36486861,0.000287,0.033333575,1.5567029,1.5567029,1.1624748,1.5567029,7.703506835,9.038196845,11.37307466,1.476350305
1460205_at,68087,Dcakd,2,12,25.05077884,0.0000521,0.012228057,1.5848206,1.5848206,1.0543114,1.5848206,10.18730684,10.99185776,12.26619338,1.204066351
1460599_at,226090,Ermp1,2,12,35.17594056,0.00000957,0.004427737,1.5218532,1.5218532,-1.0597494,1.5218532,9.921093303,10.25159259,10.81863153,1.090467674
