Probe.ID,Gene.ID,Gene.Symbol,bmr,bmr_value,adversity_value,model,prior_weight,posterior_weight,bmdl,bmd,bmdu,Unadjusted.P-Value ,Adjusted.P-Value ,Max.Fold.Change ,Max.Fold.Change Unsigned,FC Dose Level 1,FC Dose Level 2,FC Dose Level 3,FC Dose Level 4,FC Dose Level 5,FC Dose Level 6,FC Dose Level 7
ATF4_500,,atf4,CentralTendencyRelativeChange,,0.1,Model average,1,1,21.12399521,21.94040745,23.25946228,0.00000688,0.000146,1.7044792,1.7044792,1.0700741,-1.0444533,1.0139229,-1.0296999,-1.0064267,1.0400969,1.7044792
EIF2S2_2088,8894,eif2s2,CentralTendencyRelativeChange,,0.1,Model average,1,1,18.44335384,21.86640106,27.99356531,0.002479511,0.017172214,1.6339146,1.6339146,-1.0732119,-1.1481364,-1.0305382,-1.054879,1.0763308,1.0680416,1.6339146
RPL9_5956,6133,rpl9,CentralTendencyRelativeChange,,0.1,Model average,1,1,20.8548495,21.80964546,23.48769692,0.000539,0.005095594,1.7178458,1.7178458,1.053916,1.0799809,1.0061892,-1.0553486,1.0258179,-1.0425102,1.7178458
IKBIP_27347,121457,ikbip,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.27099229,21.62908703,29.95919993,0.005496687,0.033162669,1.5982897,1.5982897,-1.0045165,1.2277544,1.148696,1.07968,1.0506105,1.3611451,1.5982897
NME1_27589,654364,nme1-nme2;nme1,CentralTendencyRelativeChange,,0.1,Model average,1,1,18.27607789,21.43154973,26.26979815,0.0000136,0.000261,1.9753393,1.9753393,1.0240874,1.2736833,1.163978,1.2265972,1.1781176,1.2409297,1.9753393
GNPDA1_28283,10007,gnpda1,CentralTendencyRelativeChange,,0.1,Model average,1,1,15.6982311,21.40275136,36.93141557,0.002847204,0.019000729,1.597647,1.597647,1.324262,-1.3493315,1.01513,1.1173254,1.2684668,1.1649575,1.597647
PLP2_5208,5355;4007,plp2;prickle3,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.94423769,21.39773539,28.82267964,0.003828651,0.024939621,1.8315324,1.8315324,1.1057343,1.1821351,1.1380177,1.1767879,1.2763631,1.0709275,1.8315324
DDC_27100,1644,ddc,CentralTendencyRelativeChange,,0.1,Model average,1,1,18.85360159,21.24903357,25.29763158,0.002824004,0.018923141,-1.6586709,1.6586709,1.0856872,-1.0984854,-1.088194,-1.0456961,-1.0598412,-1.0470356,-1.6586709
MRPS17_4291,51373,mrps17,CentralTendencyRelativeChange,,0.1,Model average,1,1,19.5362703,21.14787605,24.88807591,0.00211671,0.015659825,1.5586978,1.5586978,1.0716115,-1.197935,-1.0465487,-1.0639577,1.0451018,-1.1231916,1.5586978
AHCY_174,,ahcy,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.73543382,20.9003344,26.06801116,0.000135,0.001634224,1.6112869,1.6112869,-1.0569475,1.1025429,1.1482754,-1.014121,-1.0015069,1.3725122,1.6112869
DPM2_1947,8818,dpm2,CentralTendencyRelativeChange,,0.1,Model average,1,1,13.94382408,20.76232666,48.8984514,0.001527665,0.012130834,1.9345356,1.9345356,1.09149,1.7907137,-1.0575513,1.1997354,1.0328736,1.9345356,1.4432704
PRSS8_18105,5652,prss8,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.2278918,20.66479203,27.92928125,0.008695944,0.047871609,1.690931,1.690931,1.0792444,1.0245926,1.2166138,1.0316689,1.0873567,1.1096095,1.690931
RPS2_5983,6187,rps2,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.42736526,20.62152979,25.93810244,0.0000321,0.0005,1.8752755,1.8752755,1.073494,1.0368731,1.148346,1.1971259,1.3634716,1.6312333,1.8752755
HERPUD1_2924,9709,herpud1,CentralTendencyRelativeChange,,0.1,Model average,1,1,18.39326418,20.49754739,23.37997648,0.00000245,0.0000573,1.8312757,1.8312757,1.0812113,1.0551251,1.0853237,1.0439173,1.0121554,1.200576,1.8312757
SHB_27848,6461,shb,CentralTendencyRelativeChange,,0.1,Model average,1,1,16.6497531,20.46871434,27.22090066,0.00000464,0.000102,2.1030498,2.1030498,1.2473857,-1.0017679,1.1509883,1.182479,1.0963892,2.1030498,1.6646732
P4HA2_4889,8974,p4ha2,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.23642039,20.4363526,25.42727337,0.0000802,0.001024637,1.6433622,1.6433622,-1.0446024,1.2292364,1.1162598,1.0360699,1.0198821,1.2516028,1.6433622
CCNH_1083,,ccnh,CentralTendencyRelativeChange,,0.1,Model average,1,1,16.61833355,20.35106693,26.98234765,0.000529,0.005030025,1.6389533,1.6389533,-1.1468928,1.2713566,-1.0228714,1.0809643,1.0113678,1.2326779,1.6389533
SLC35B1_6471,10237,slc35b1,CentralTendencyRelativeChange,,0.1,Model average,1,1,15.36865734,20.26264912,31.57321328,0.001511985,0.012130834,1.6887466,1.6887466,1.0451802,1.3692436,1.3227873,1.1249299,1.3314776,1.433397,1.6887466
BAMBI_634,25805,bambi,CentralTendencyRelativeChange,,0.1,Model average,1,1,16.28182041,20.20130602,27.74561455,0.001372028,0.011189222,1.6968739,1.6968739,1.1926537,1.198737,1.0853969,1.1125165,1.0142028,1.6968739,1.6576279
TIMP1_13877,7076,timp1,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.24443029,20.18098533,24.76089634,0.000278,0.002947438,-2.014793,2.014793,-1.0710902,1.2140222,1.1331096,-1.1756608,-1.1246362,-1.4887086,-2.014793
ACSL1_75,2180,acsl1,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.40811639,20.08994512,23.9766594,0.000000515,0.0000159,2.1110308,2.1110308,1.0877956,-1.0789063,1.0876281,1.2182547,1.3528284,1.692967,2.1110308
ABCC2_22,1244,abcc2,CentralTendencyRelativeChange,,0.1,Model average,1,1,16.55078035,20.0868406,26.24433776,0.000134,0.001634224,1.8025324,1.8025324,-1.227969,-1.0728937,-1.3366573,-1.1843816,-1.0774779,1.8025324,1.664726
SPTAN1_6727,6709,sptan1,CentralTendencyRelativeChange,,0.1,Model average,1,1,15.69882745,19.75095152,27.05585027,0.001065313,0.008932237,1.8088144,1.8088144,1.2925177,1.3229744,1.1024456,1.1905124,1.1949501,1.5165854,1.8088144
MRPL19_4268,9801,mrpl19,CentralTendencyRelativeChange,,0.1,Model average,1,1,15.80054449,19.66237549,26.76392675,0.002338961,0.016846698,1.5741806,1.5741806,-1.047696,1.2462723,-1.0331103,-1.0093395,-1.0821744,1.3358928,1.5741806
GHR_2644,2690,ghr,CentralTendencyRelativeChange,,0.1,Model average,1,1,15.52918827,19.6423321,28.03017258,0.000382,0.003806862,1.570549,1.570549,1.4880288,1.2403032,1.3704593,1.570549,1.2713827,-1.3752314,-1.5230136
UGT2A3_15183,79799,ugt2a3,CentralTendencyRelativeChange,,0.1,Model average,1,1,14.78512556,19.62560411,30.91537371,0.00236606,0.016893047,2.2382047,2.2382047,1.0331894,-1.0026702,1.2301,1.2284505,1.1805928,2.2382047,1.6392778
FMO3_14602,2328,fmo3,CentralTendencyRelativeChange,,0.1,Model average,1,1,19.17087742,19.60732162,19.87566069,4.74E-12,4.84E-10,-2.1926017,2.1926017,-1.0165536,1.0558372,1.0354759,1.0554135,1.0318708,-1.0723974,-2.1926017
ME2_4100,4200,me2,CentralTendencyRelativeChange,,0.1,Model average,1,1,16.01567542,19.58488252,26.21331432,0.002380058,0.016919106,1.7294368,1.7294368,1.246925,1.0790514,1.1982727,1.0377563,1.1409888,1.2055205,1.7294368
H1F0_22378,,h1f0,CentralTendencyRelativeChange,,0.1,Model average,1,1,14.64582619,19.31396552,29.87064208,0.002231358,0.016142786,2.1769989,2.1769989,1.265691,1.0491979,1.1899112,1.2561623,1.4247477,2.1769989,1.7018205
BCL2L1_21647,598,abalon;bcl2l1,CentralTendencyRelativeChange,,0.1,Model average,1,1,16.51855693,19.28074743,23.43060741,0.00000166,0.0000417,2.020002,2.020002,1.1394603,1.143811,1.1727663,1.2494192,1.3305737,1.9018097,2.020002
RPL13A_5916,23521,rpl13a,CentralTendencyRelativeChange,,0.1,Model average,1,1,14.98100666,19.2366183,30.38823964,0.00747112,0.043030123,1.8214134,1.8214134,1.0957687,1.3227838,1.2597221,-1.0231686,1.3569739,1.1526768,1.8214134
AKR1C3_203,8644,akr1c3,CentralTendencyRelativeChange,,0.1,Model average,1,1,16.36836098,19.0221669,23.19828355,0.0000654,0.00087,1.9979334,1.9979334,-1.0624189,-1.1053298,-1.0596597,-1.329182,-1.0984364,1.256553,1.9979334
DPYS_16757,,dpys,CentralTendencyRelativeChange,,0.1,Model average,1,1,18.05835412,18.81153809,19.40341644,5.4E-10,3.84E-08,-2.6575487,2.6575487,-1.0082146,-1.1857721,-1.1386305,-1.0362489,-1.0713558,-1.1313021,-2.6575487
A2M_12371,2,a2m,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.13011635,18.74125601,20.95264904,0.000000678,0.0000201,-2.4507873,2.4507873,1.0335829,1.1707029,1.3421761,1.0680176,1.2402195,-1.2436224,-2.4507873
KRT18_19582,,krt18,CentralTendencyRelativeChange,,0.1,Model average,1,1,15.63479272,18.58400869,23.17717263,0.0000145,0.000276,2.4828243,2.4828243,1.1335104,1.5383397,1.3209249,1.1712308,1.376103,1.7443178,2.4828243
HYOU1_3177,10525,hyou1,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.58394164,18.55903855,19.48484199,0.0000174,0.000316,2.136572,2.136572,1.0894716,1.1972972,1.2249953,-1.0458239,1.191485,-1.0043601,2.136572
TCEAL9_11904,51186,tceal9,CentralTendencyRelativeChange,,0.1,Model average,1,1,16.25019213,18.52827006,22.65077983,0.00017,0.001962001,2.033414,2.033414,1.2894936,-1.0146927,1.2492841,1.205293,1.1909634,1.1244919,2.033414
GATA6_11986,2627,gata6,CentralTendencyRelativeChange,,0.1,Model average,1,1,17.09202811,18.42404692,20.82142172,0.001249856,0.010320778,2.0081215,2.0081215,1.2430758,-1.0381083,1.034023,1.1644381,1.0084578,-1.0541658,2.0081215
AARS_3,,aars,CentralTendencyRelativeChange,,0.1,Model average,1,1,14.30996328,18.30300811,25.64538386,0.000482,0.004658785,1.7470815,1.7470815,1.4042084,-1.0111907,1.2255152,1.1319907,1.2469513,1.6387388,1.7470815
VIMP_7660,,vimp,CentralTendencyRelativeChange,,0.1,Model average,1,1,15.37832661,18.22895468,23.85845273,0.00547434,0.03315017,1.6371921,1.6371921,-1.1184586,-1.091675,1.1055461,-1.0241362,-1.0316982,1.0824614,1.6371921
TRIB3_7337,57761,trib3,CentralTendencyRelativeChange,,0.1,Model average,1,1,16.90521183,18.1295744,18.75368236,0.0000058,0.000125,2.840918,2.840918,1.0055509,1.1532198,1.1800178,-1.0910023,-1.0209708,1.0231557,2.840918
WDR43_7707,23160,wdr43,CentralTendencyRelativeChange,,0.1,Model average,1,1,14.96501499,18.01996119,24.31250866,0.005302277,0.032347846,1.9464818,1.9464818,1.1612723,-1.1074771,1.0986528,1.223473,-1.1008861,1.1636591,1.9464818
HSPD1_3152,,hspd1,CentralTendencyRelativeChange,,0.1,Model average,1,1,15.72357941,17.56248443,19.9347462,8.37E-08,0.00000344,2.3427434,2.3427434,1.0924956,1.0881746,1.0862931,1.1589483,1.1578487,1.3999428,2.3427434
ACADM_22566,34,acadm,CentralTendencyRelativeChange,,0.1,Model average,1,1,14.12660537,17.27947617,22.71384285,0.00033,0.003369959,1.9266182,1.9266182,-1.0430727,-1.0931518,-1.1294487,1.3454245,1.1333402,1.2340566,1.9266182
PSAT1_10692,29968,psat1,CentralTendencyRelativeChange,,0.1,Model average,1,1,14.5872072,17.02400729,21.954806,0.005519076,0.03317533,1.9923414,1.9923414,1.0311085,-1.0119236,1.1953862,1.0059661,-1.1434072,1.1223084,1.9923414
WDR3_10929,10885,wdr3,CentralTendencyRelativeChange,,0.1,Model average,1,1,13.09060986,17.00565433,25.16736544,0.00174754,0.013541361,1.7673293,1.7673293,1.2161981,1.003852,1.1126386,1.4561824,1.0615909,1.5083436,1.7673293
EIF4EBP1_2107,1978,eif4ebp1,CentralTendencyRelativeChange,,0.1,Model average,1,1,14.23619841,16.22523202,19.2285952,0.00000233,0.0000551,2.2460942,2.2460942,1.1299822,-1.1341493,1.0459125,1.2832966,1.1579559,1.2048824,2.2460942
ACSL5_23312,51703,acsl5,CentralTendencyRelativeChange,,0.1,Model average,1,1,14.06918571,16.21380175,19.39899277,0.000047,0.000669,2.003053,2.003053,1.1002375,1.0076469,1.0138667,1.1643794,1.0468901,1.5143875,2.003053
FKBP5_19156,2289,fkbp5,CentralTendencyRelativeChange,,0.1,Model average,1,1,14.14042769,16.00526919,18.64832411,0.0000399,0.000593,-2.1621017,2.1621017,1.0286094,-1.3022575,-1.0198611,-1.0032636,-1.0671291,-1.2876745,-2.1621017
NME2_28197,,nme2,CentralTendencyRelativeChange,,0.1,Model average,1,1,12.91383177,15.89542487,21.15346875,0.0000597,0.000827,2.0337405,2.0337405,1.0159216,1.3940109,1.489956,1.1955965,1.1639503,1.3757355,2.0337405
CD44_1134,960,cd44,CentralTendencyRelativeChange,,0.1,Model average,1,1,13.46252402,15.78747199,19.38811703,0.000245,0.002671677,2.1331842,2.1331842,-1.0269947,1.0501946,1.023035,-1.0142082,1.2424679,1.2241372,2.1331842
GEMIN5_22827,25929,gemin5,CentralTendencyRelativeChange,,0.1,Model average,1,1,12.52069716,15.31623268,20.21021957,0.000136,0.001634224,1.8041387,1.8041387,1.2971319,1.3030024,1.154889,1.2005768,1.1692377,1.6711519,1.8041387
ATIC_507,471,atic,CentralTendencyRelativeChange,,0.1,Model average,1,1,12.35059475,15.22299221,20.23111001,0.004323332,0.027504467,1.9162943,1.9162943,1.0569075,-1.0597427,1.1693645,1.1503848,1.085733,1.489434,1.9162943
NOP56_4635,,nop56,CentralTendencyRelativeChange,,0.1,Model average,1,1,12.54959139,14.92002706,17.93521907,8.97E-08,0.00000358,1.8758446,1.8758446,1.0901308,1.0610868,-1.0114819,1.2876447,1.0434854,1.7695241,1.8758446
CYP4F2_17490,8529,cyp4f2,CentralTendencyRelativeChange,,0.1,Model average,1,1,13.77572433,14.88940838,16.03585991,6.48E-08,0.00000303,-2.810026,2.810026,1.0189339,-1.0647686,-1.1317501,1.0384892,-1.038367,-1.2954584,-2.810026
NR1I3_16711,,nr1i3,CentralTendencyRelativeChange,,0.1,Model average,1,1,13.54504966,14.85975519,16.40076757,0.00022,0.002448166,-3.1075642,3.1075642,-1.0362356,-1.4908367,-1.4479371,-1.2232155,-1.4089699,-1.1057639,-3.1075642
SLC25A6_14758,,slc25a6,CentralTendencyRelativeChange,,0.1,Model average,1,1,11.10421621,14.48261138,20.68548576,0.0000119,0.000234,1.8564336,1.8564336,1.1949383,1.3495027,1.1537802,1.2112414,1.2432357,1.8564336,1.7344995
PXMP2_5641,5827,pxmp2,CentralTendencyRelativeChange,,0.1,Model average,1,1,11.95570805,14.46262916,19.07795585,0.00161313,0.012680134,-1.6515031,1.6515031,1.4075968,-1.0660021,1.1973344,1.0668576,1.0037147,-1.1659544,-1.6515031
EXOSC8_21683,,exosc8,CentralTendencyRelativeChange,,0.1,Model average,1,1,11.38646259,14.40067255,19.93740486,0.007592991,0.043256237,1.6699393,1.6699393,-1.0407364,1.0149046,-1.175854,1.1181113,1.0873998,1.46389,1.6699393
NME1_4611,654364,nme1-nme2;nme1,CentralTendencyRelativeChange,,0.1,Model average,1,1,12.01383788,14.37792513,17.83776587,0.0000133,0.000259,2.0452437,2.0452437,1.0464636,1.2516445,1.3263751,1.1577795,1.2363147,1.680511,2.0452437
IGFBP1_10877,3484,igfbp1,CentralTendencyRelativeChange,,0.1,Model average,1,1,11.01484912,14.3519327,28.081228,0.006031932,0.03534842,2.235538,2.235538,-1.1400974,-1.05893,1.1337516,-2.063316,-2.1982899,1.0127434,2.235538
CLDN7_21042,,cldn7,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.94679099,14.25294269,19.98790292,0.000986,0.008443841,1.7165364,1.7165364,1.1761186,-1.0928563,1.0727522,1.0775257,1.2790993,1.7165364,1.6189617
GADD45A_2569,1647,gadd45a,CentralTendencyRelativeChange,,0.1,Model average,1,1,11.25534594,14.22316168,20.0726079,0.005411329,0.032890421,2.0867157,2.0867157,1.1709429,1.1132241,1.0772308,1.265714,1.2671862,1.5120313,2.0867157
ABHD6_45,57406,abhd6,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.89316512,13.82858122,18.9564459,0.000283,0.002987269,1.9509872,1.9509872,1.1954498,-1.2567881,1.2169733,1.2621585,1.3170419,1.5420753,1.9509872
GCLM_25908,2730,gclm,CentralTendencyRelativeChange,,0.1,Model average,1,1,11.77782977,13.82038536,17.02131186,0.000117,0.00144325,2.16609,2.16609,-1.2034166,1.0022832,-1.1079165,-1.2476822,-1.120943,1.4590156,2.16609
CYP2E1_1722,1571,cyp2e1,CentralTendencyRelativeChange,,0.1,Model average,1,1,12.74856101,13.80264688,15.04789663,1.78E-12,1.94E-10,-3.4311614,3.4311614,-1.3635402,-1.2118036,-1.2594361,-1.3352038,-1.2261789,-2.2565444,-3.4311614
HPR_3094,3250,hpr,CentralTendencyRelativeChange,,0.1,Model average,1,1,12.2758511,13.68870578,15.51318389,0.000000151,0.00000549,-2.507819,2.507819,1.1485121,-1.1434715,-1.1088858,-1.066006,-1.1212127,-1.9220858,-2.507819
GCLM_2615,2730,gclm,CentralTendencyRelativeChange,,0.1,Model average,1,1,11.57477404,13.6429762,16.90644982,0.000222,0.002452758,2.052453,2.052453,-1.1122772,1.0245157,-1.008004,-1.1124326,-1.1821766,1.7284054,2.052453
SUPV3L1_6897,6832,supv3l1,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.8607771,13.44061495,18.99431405,0.001914192,0.014422602,1.8371216,1.8371216,1.1826111,-1.0584818,-1.1092124,-1.1838751,-1.3656799,1.2752129,1.8371216
FN1_13666,2335,fn1,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.75675067,13.41503971,17.15077498,1.62E-09,0.000000106,-2.7270694,2.7270694,-1.09619,1.2131934,1.1196722,-1.3248513,-1.3458408,-2.0895252,-2.7270694
HIST1H2BD_18171,,hist1h2bd,CentralTendencyRelativeChange,,0.1,Model average,1,1,11.75472461,13.15730642,14.94512304,9.68E-08,0.00000377,-2.508507,2.508507,-1.1150808,-1.2445352,-1.2640309,-1.2983046,-1.1754813,-1.9585879,-2.508507
ZFAND1_22534,79752,zfand1,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.38577285,12.93913769,17.99411536,0.008635051,0.047696989,1.8995024,1.8995024,1.1414071,1.0342658,-1.2027271,1.0588006,-1.0877787,1.3015587,1.8995024
LDLR_19353,3949,ldlr,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.27855033,12.69552693,16.92352964,0.003153445,0.020874018,-1.9671762,1.9671762,-1.0161107,-1.0663295,1.0572388,-1.2009705,-1.0880319,-1.9671762,-1.8276217
LEPROTL1_21732,23484,leprotl1,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.2808797,12.67745637,16.70163737,0.002152943,0.015785031,1.8793844,1.8793844,1.083262,-1.0541059,1.1194745,1.172015,1.0963247,1.6745683,1.8793844
IGFBP1_3266,3484,igfbp1,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.55923862,12.58253867,16.68150867,0.002358495,0.016893047,2.9303405,2.9303405,-1.1018282,1.0932548,1.1691091,-1.547292,-1.6020421,1.2333708,2.9303405
INSIG1_3385,3638,insig1,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.74529609,12.13867604,13.55897838,1.56E-08,0.000000879,-4.8899307,4.8899307,-1.0566547,1.0656974,1.1570745,1.1203674,1.1893077,-1.5042034,-4.8899307
ENOPH1_2156,58478,enoph1,CentralTendencyRelativeChange,,0.1,Model average,1,1,9.631356693,12.03141739,16.09791221,0.0000575,0.000804,1.8811444,1.8811444,1.3478084,-1.0181701,1.0704709,1.2228876,1.3412758,1.7067612,1.8811444
CYP39A1_17915,51302,cyp39a1,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.04794964,11.93466467,15.0955276,0.000302,0.003138376,-2.2542448,2.2542448,-1.1617872,-1.0185201,-1.1523324,-1.2603673,-1.5593059,-1.3154209,-2.2542448
EIF4EBP1_28851,,eif4ebp1,CentralTendencyRelativeChange,,0.1,Model average,1,1,9.923102293,11.92826139,14.9879534,0.0000634,0.000863,2.4415584,2.4415584,1.107517,1.1717163,1.2768509,1.3101863,1.3329377,1.6182196,2.4415584
PAFAH1B3_28382,5050,pafah1b3,CentralTendencyRelativeChange,,0.1,Model average,1,1,9.517565565,11.92642679,16.21603346,0.000436,0.004246762,2.0804632,2.0804632,1.2204863,1.1423122,1.4120324,1.3072098,1.282811,1.778605,2.0804632
TES_7031,26136,tes,CentralTendencyRelativeChange,,0.1,Model average,1,1,9.58912079,11.87721564,16.38914199,0.001909362,0.014422602,2.1471617,2.1471617,1.1438189,1.3775164,1.1692358,1.1047662,-1.1132973,1.5012919,2.1471617
