Probe.ID,Gene.ID,Gene.Symbol,bmr,bmr_value,adversity_value,model,prior_weight,posterior_weight,bmdl,bmd,bmdu,Unadjusted.P-Value ,Adjusted.P-Value ,Max.Fold.Change ,Max.Fold.Change Unsigned,FC Dose Level 1,FC Dose Level 2,FC Dose Level 3,FC Dose Level 4,FC Dose Level 5,FC Dose Level 6,FC Dose Level 7
CCL15_25622,348249,ccl15;ccl15-ccl14,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.60601923,11.83111106,13.3926008,0.000000112,0.00000425,2.7959902,2.7959902,-1.0424943,1.0438838,1.0704921,-1.1574033,1.0295808,1.6118962,2.7959902
MDM2_27497,4193,mdm2,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.404906948,11.57958702,19.72404974,0.004558407,0.028887582,2.4143672,2.4143672,-1.2205117,1.2172207,-1.0478997,1.3338417,1.141581,2.4143672,1.631956
BMF_16921,90427,bmf,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.622002633,11.45710596,17.167043,0.005623387,0.03355561,1.7633908,1.7633908,1.127078,-1.1112684,-1.0715201,1.2506752,1.3109292,1.7633908,1.7414962
LSS_14888,4047,lss,CentralTendencyRelativeChange,,0.1,Model average,1,1,10.10732001,11.37851385,12.63427493,0.0000298,0.000469,-2.955205,2.955205,-1.0038513,1.3635306,1.0948596,1.1426895,1.1658368,-1.2181963,-2.955205
GLUD1_2678,2746,glud1,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.926677683,10.95111722,14.59453076,0.006099047,0.035614079,-2.0901842,2.0901842,1.0877414,-1.468731,1.0145998,-1.1206392,-1.285171,-1.6083168,-2.0901842
CDK4_1203,1019,tspan31;cdk4,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.409139656,10.82646496,18.05077042,7.67E-08,0.0000033,1.81345,1.81345,1.1273519,1.031343,-1.0419642,1.1601813,1.3101823,1.6830596,1.81345
ABCB1_12,5243,abcb1,CentralTendencyRelativeChange,,0.1,Model average,1,1,9.44722664,10.74300219,12.51392804,0.00000117,0.0000324,2.2722394,2.2722394,-1.0274055,-1.0191569,1.0602907,1.0021272,-1.0429461,1.8483404,2.2722394
ALAS1_28273,211,alas1,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.537259246,10.6109124,13.10852166,9.73E-13,1.25E-10,2.201289,2.201289,1.060673,-1.0104958,1.0323927,1.110667,1.2282013,1.806562,2.201289
ANO10_292,55129,ano10,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.158000431,10.47755912,15.1060109,0.000586,0.00547158,1.9690548,1.9690548,-1.1890645,1.0998892,1.1566416,1.5900117,1.2328035,1.2991554,1.9690548
FKBP4_2433,,fkbp4,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.55452976,10.37789883,16.98870656,0.007901387,0.044242358,2.1156416,2.1156416,1.1199957,1.065949,-1.0630536,1.2191453,1.3058,2.1156416,1.581867
CD320_1116,51293,cd320,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.129770408,10.3366727,14.75610752,0.000177,0.002018488,2.294666,2.294666,1.5554335,1.42785,1.3602087,1.3725622,1.1823845,1.9774898,2.294666
HP_3085,3240,hp,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.883462698,10.26757427,11.96092042,0.00000141,0.0000371,-2.69577,2.69577,1.2100778,1.0611093,1.1340927,1.2054185,1.1004452,-2.356673,-2.69577
FPGS_27241,2356,fpgs,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.585458931,10.06136028,15.44275788,0.0000273,0.000447,2.0312421,2.0312421,1.1213202,1.0847783,1.2704611,1.2183082,1.2898265,2.0312421,1.8208789
TMEM126A_24438,84233,tmem126a,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.404392053,9.922305192,16.11593766,0.001848924,0.014126126,1.718659,1.718659,1.302751,-1.0298871,1.0351785,1.4540474,1.3058393,1.4849634,1.718659
SLC22A1_19293,,slc22a1,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.940766118,9.911715643,11.16706469,0.000000499,0.0000157,-3.507044,3.507044,1.1279866,-1.2703817,-1.181718,-1.2222375,-1.2658232,-1.5959496,-3.507044
MYC_4394,4609,myc,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.023689147,9.896095864,13.16611819,0.0000944,0.001178009,2.8987107,2.8987107,1.2045455,1.3381523,1.6293501,1.3902581,1.3326858,1.9435709,2.8987107
LRRFIP2_14725,9209,lrrfip2,CentralTendencyRelativeChange,,0.1,Model average,1,1,6.41677333,9.787202449,18.56434532,0.004223552,0.026986972,-1.6837857,1.6837857,-1.038721,-1.3365928,-1.1246737,-1.0535417,-1.5247735,-1.6837857,-1.4896473
MAPK1_3989,5594,mapk1,CentralTendencyRelativeChange,,0.1,Model average,1,1,6.746734176,9.689786588,20.25533037,0.009068558,0.04942364,1.595223,1.595223,1.2958082,-1.2395657,-1.2495846,1.4394283,1.2750994,1.4946679,1.595223
PHGDH_5113,26227,phgdh,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.714661586,9.643546376,12.82226827,0.000258,0.002773039,2.4475284,2.4475284,1.2636161,-1.0310414,1.2511201,1.216944,1.1566068,2.4475284,2.2030256
GOT1_2737,2805,got1,CentralTendencyRelativeChange,,0.1,Model average,1,1,6.92455456,9.44271452,14.49638421,0.0000386,0.000584,2.6690636,2.6690636,1.1605763,1.2692993,1.1995605,-1.1006165,1.2752799,2.6690636,1.7172866
CMSS1_22063,84319,cmss1,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.030492971,9.395546689,11.47629097,0.0000285,0.000458,2.5762558,2.5762558,1.2949195,1.025139,-1.1113573,1.1329256,-1.0027514,1.4462316,2.5762558
ABCC2_26620,1244,abcc2,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.227289846,9.309321928,12.7501986,0.000000235,0.00000818,2.3147135,2.3147135,-1.3634113,-1.1066911,-1.4990963,-1.257079,1.0001501,2.3147135,1.6614313
METRN_4129,79006,metrn,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.198571311,9.289636198,13.54495584,0.000528,0.005030025,2.2794676,2.2794676,-1.0216122,1.6073358,1.4137322,1.3392133,1.3648919,1.4454387,2.2794676
FMO5_11213,2330,fmo5,CentralTendencyRelativeChange,,0.1,Model average,1,1,8.583814043,9.282620399,10.13176994,2.44E-10,1.82E-08,-3.4440994,3.4440994,-1.0828682,1.1291691,-1.0207758,-1.2001051,-1.3334119,-1.7742578,-3.4440994
TXNRD1_7440,7296,txnrd1,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.929704028,9.228058779,11.15407915,0.0000617,0.000848,3.3653147,3.3653147,-1.0213501,1.0580708,1.1220962,-1.0407784,-1.0918,1.88362,3.3653147
DHCR7_17139,,dhcr,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.94186301,9.078476132,10.61483715,0.000165,0.001929216,-2.760877,2.760877,-1.0456063,1.6936213,1.0989996,1.1631776,1.2762425,-1.3082814,-2.760877
ALDOC_233,230,aldoc,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.763461959,9.011109858,10.98191362,0.005185562,0.031832618,-2.4530013,2.4530013,1.3070613,1.0787683,1.1432111,1.1587423,1.1798844,-1.318759,-2.4530013
AKR1B10_19908,57016,akr1b10,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.128818855,8.874931751,11.62707191,0.000000457,0.0000153,2.8296053,2.8296053,-1.1528486,1.3346769,1.138952,1.0276558,1.2443666,2.8296053,2.5515041
NUDCD3_4752,23386,nudcd3,CentralTendencyRelativeChange,,0.1,Model average,1,1,5.746774028,8.522796327,20.10653743,0.005990989,0.035234773,2.1649492,2.1649492,-1.3407944,1.0841585,-1.3623644,1.5005955,1.2388135,2.1649492,1.4459797
ARHGEF2_423,9181,arhgef2,CentralTendencyRelativeChange,,0.1,Model average,1,1,7.175726084,8.402070637,10.24106838,0.0000931,0.001171489,3.0910747,3.0910747,1.0598842,-1.0165429,-1.0847958,1.1869277,1.1626526,1.447672,3.0910747
TRUB2_16962,26995,trub2,CentralTendencyRelativeChange,,0.1,Model average,1,1,6.384689873,8.14144915,11.33440216,0.000726,0.006380974,2.2234075,2.2234075,1.3276699,-1.0553504,1.3014073,1.1380455,1.4567195,2.2234075,2.177396
ISG20_11135,3669,isg20,CentralTendencyRelativeChange,,0.1,Model average,1,1,5.876355405,8.111257816,16.14880656,0.001656011,0.012954915,2.1068459,2.1068459,-1.4397607,1.5655648,1.166175,-1.7993044,-1.9670017,1.5038038,2.1068459
B3GALT6_19453,126792,b3galt6,CentralTendencyRelativeChange,,0.1,Model average,1,1,5.682819814,7.981360693,14.8860024,0.004043849,0.026133177,2.2499342,2.2499342,1.7512492,-1.632206,1.4567277,1.063957,1.6275373,2.2499342,2.2120695
TNFRSF21_7250,27242,tnfrsf21,CentralTendencyRelativeChange,,0.1,Model average,1,1,6.737398785,7.927110449,9.670247011,0.0000286,0.000458,3.0705435,3.0705435,-1.1322074,1.1844947,1.1936735,-1.1874703,1.0679735,1.8623445,3.0705435
GGH_2639,8836,ggh,CentralTendencyRelativeChange,,0.1,Model average,1,1,5.914613664,7.813039949,10.14767434,1.33E-12,1.55E-10,-2.1483834,2.1483834,1.104603,-1.0108272,1.038304,-1.0302765,-1.1291385,-2.0168104,-2.1483834
SQSTM1_6740,8878,sqstm1,CentralTendencyRelativeChange,,0.1,Model average,1,1,6.119139347,7.538683317,9.854779884,0.0000273,0.000447,3.4889815,3.4889815,1.1192763,1.184759,1.2545587,1.2014449,1.4448932,3.4889815,3.306882
AFP_158,174,afp,CentralTendencyRelativeChange,,0.1,Model average,1,1,6.215768755,7.316787448,8.810095026,0.002489183,0.017172214,-3.0357635,3.0357635,-1.1759604,1.4506738,1.3892108,1.207854,1.35035,-1.5081258,-3.0357635
CIDEC_20342,63924,cidec,CentralTendencyRelativeChange,,0.1,Model average,1,1,6.331137731,7.265993329,8.557544824,0.00000105,0.0000295,3.9176755,3.9176755,1.2402171,1.0190767,1.0154874,1.1721677,1.2050118,1.6699084,3.9176755
GDF15_18329,9518,gdf15,CentralTendencyRelativeChange,,0.1,Model average,1,1,6.237002181,7.211414486,8.48330587,0.000000208,0.0000074,4.702979,4.702979,1.1634637,1.2903625,1.6500496,1.338515,1.3392966,2.8114026,4.702979
GSTA2_2817,2939,gsta2,CentralTendencyRelativeChange,,0.1,Model average,1,1,6.152198089,7.186767026,8.69804957,0.0000162,0.000302,-7.0330286,7.0330286,-1.8445444,-1.1537528,-1.8049898,-2.0810616,-2.6978986,-2.5384743,-7.0330286
ACOX1_20713,51,acox1,CentralTendencyRelativeChange,,0.1,Model average,1,1,3.776770326,6.783826249,14.37034145,0.00000122,0.0000332,2.323155,2.323155,1.0545634,-1.020858,1.0457811,1.2898325,1.4035972,2.323155,1.802978
RPP40_27808,10799,rpp40,CentralTendencyRelativeChange,,0.1,Model average,1,1,5.137181691,6.717953414,10.28808818,0.005198354,0.031832618,2.4694555,2.4694555,1.0092648,1.3214868,-1.4241817,1.0110012,1.0028044,1.7676752,2.4694555
ACAT2_56,39,acat2,CentralTendencyRelativeChange,,0.1,Model average,1,1,5.482542793,6.384442292,7.446503184,4.41E-13,7.21E-11,-4.0616426,4.0616426,-1.1782017,1.1036688,1.0055555,-1.0878035,-1.1782835,-3.0305293,-4.0616426
SLC51A_15250,200931,slc51a,CentralTendencyRelativeChange,,0.1,Model average,1,1,5.12960178,6.363875421,8.079896294,6.72E-08,0.00000305,2.664571,2.664571,-1.1615887,-1.281035,-1.104433,-1.0651184,1.1102016,2.664571,2.4323575
SNAI2_24257,6591,snai2,CentralTendencyRelativeChange,,0.1,Model average,1,1,4.966967282,6.248090489,8.852242853,0.002770108,0.018793053,-2.7175212,2.7175212,-1.4053719,1.6510327,-1.2454866,-1.5094697,-1.4536793,-2.622594,-2.7175212
TSKU_7371,25987,tsku,CentralTendencyRelativeChange,,0.1,Model average,1,1,4.927521153,6.24796892,7.956570479,5.27E-11,4.31E-09,2.7358103,2.7358103,-1.4314706,-1.5688224,-1.5884038,-1.3686595,-1.1634119,2.7358103,2.6849873
DDIT3_16736,1649,ddit3,CentralTendencyRelativeChange,,0.1,Model average,1,1,5.009692789,6.234240782,8.263240438,0.000192,0.00217747,3.007846,3.007846,1.0555174,-1.3033086,-1.4276783,1.3414514,1.2517811,2.3283577,3.007846
TSC22D3_7366,1831,tsc22d3,CentralTendencyRelativeChange,,0.1,Model average,1,1,4.312374751,5.7643926,8.506745876,0.000327,0.003361411,-3.2873795,3.2873795,-1.0958672,-1.3237019,1.0067271,-1.3197056,-1.0557331,-3.2873795,-1.8810767
FN1_27231,2335,fn1,CentralTendencyRelativeChange,,0.1,Model average,1,1,3.775448538,5.739002448,9.790436759,2.62E-08,0.00000143,-3.4097247,3.4097247,-1.2090175,1.009457,-1.1107955,-1.660958,-1.7003615,-2.8148372,-3.4097247
SGK2_10628,10110,sgk2,CentralTendencyRelativeChange,,0.1,Model average,1,1,4.519312386,5.455815191,6.802811428,0.0000393,0.000589,3.0266585,3.0266585,-1.3179898,1.0742357,-1.0532478,1.0229815,1.3160098,2.5570066,3.0266585
HERC5_11373,51191,herc5,CentralTendencyRelativeChange,,0.1,Model average,1,1,3.627452857,5.30569029,12.93977496,0.005039002,0.031089692,-2.603071,2.603071,-2.603071,-1.5621103,1.0431492,1.1771325,1.1178633,1.8705424,2.5200655
RFNG_5813,5986,rfng,CentralTendencyRelativeChange,,0.1,Model average,1,1,3.400060243,5.169773896,9.669438614,0.003505173,0.023108704,1.727189,1.727189,1.3661083,1.0620145,1.2175655,1.4833544,1.5963658,1.3884218,1.727189
EBP_2015,10682,ebp,CentralTendencyRelativeChange,,0.1,Model average,1,1,3.456055355,5.160678723,7.239612589,4.36E-14,7.93E-12,-2.7108557,2.7108557,-1.0548123,-1.0791937,-1.0102133,-1.1805257,-1.099484,-2.7108557,-2.6670556
SLC27A2_6426,11001,slc27a2,CentralTendencyRelativeChange,,0.1,Model average,1,1,4.121692125,5.139758191,6.620955776,3.95E-14,7.93E-12,3.005956,3.005956,1.1215752,-1.2443143,-1.0292076,1.1180273,1.2145318,2.5380952,3.005956
PEG10_18691,23089,peg10,CentralTendencyRelativeChange,,0.1,Model average,1,1,4.200360829,5.048541549,6.291317632,0.000146,0.001743059,8.51476,8.51476,1.2377645,1.1607746,1.330173,1.3193688,1.5942905,1.9139491,8.51476
CYP3A4_28338,,cyp3a4,CentralTendencyRelativeChange,,0.1,Model average,1,1,4.079999738,4.752516328,5.59451223,2.36E-10,1.82E-08,9.192046,9.192046,-1.2904994,-1.8172337,-1.6809037,1.0826235,1.2451359,6.502268,9.192046
FN1_2459,2335,fn1,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.889141229,4.521527139,7.874541958,8.42E-08,0.00000344,-3.0635226,3.0635226,-1.1304551,1.0256348,-1.0616474,-1.6507205,-1.6729401,-3.0036638,-3.0635226
PI4KA_5128,5297,pi4ka;pi4kap1;pi4kap2,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.710693603,4.489924649,12.79133567,0.002062749,0.015399975,2.273543,2.273543,1.1228255,1.1372449,1.0756359,1.2855508,1.6749729,2.273543,1.6713115
THEM4_24773,117145,them4,CentralTendencyRelativeChange,,0.1,Model average,1,1,3.433999642,4.420381871,6.27513509,0.0000688,0.000898,3.078025,3.078025,1.039879,-1.2315235,-1.551581,1.4837134,1.3583049,3.078025,2.4942043
POR_23019,5447,por,CentralTendencyRelativeChange,,0.1,Model average,1,1,3.317914658,4.256045751,5.741154572,5.46E-12,4.96E-10,3.0324602,3.0324602,1.0597749,-1.3513689,-1.0257239,1.017279,1.3486997,2.7217512,3.0324602
MSMO1_4315,6307,msmo1,CentralTendencyRelativeChange,,0.1,Model average,1,1,3.142579493,3.957512954,5.049310955,3.6E-14,7.93E-12,-7.1550393,7.1550393,-1.1359594,-1.0323852,-1.2723268,-1.3565124,-1.4682971,-5.0171733,-7.1550393
MBL2_16596,4153,mbl2,CentralTendencyRelativeChange,,0.1,Model average,1,1,3.171918514,3.941791866,5.12732406,0.0000168,0.000308,4.6207757,4.6207757,-1.2368926,1.5621647,1.3467966,1.2692598,1.4644527,4.6207757,4.2678733
KNSTRN_3668,90417,knstrn,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.861303448,3.935824382,6.561553968,0.004734348,0.029825458,1.8567079,1.8567079,-1.0340555,1.156705,1.2938511,1.3903234,1.4111049,1.8567079,1.7023156
NDRG1_21187,10397,ndrg1,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.374538033,3.908061847,8.309890215,0.00000873,0.000176,2.7374763,2.7374763,1.0567294,1.0014156,-1.0591604,1.1304775,1.5168004,2.7374763,1.6813093
IFIT2_3222,3433,ifit2,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.987899746,3.872365905,5.651892377,0.000621,0.005676018,2.788172,2.788172,1.3941584,1.13763,1.1707052,1.6479763,1.6390866,2.788172,2.618982
CRP_15847,,crp,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.510483968,3.540763965,6.253843618,0.00067,0.006020396,4.6194153,4.6194153,2.0770278,1.8547624,2.0721116,2.4382415,2.7237546,2.7579846,4.6194153
ACADVL_20681,37,acadvl,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.257407035,3.534270061,6.727513582,0.000000692,0.0000202,2.8887706,2.8887706,-1.1449881,-1.0600737,-1.0228771,1.1295685,1.5313604,2.8887706,1.8333123
HMGCR_3029,3156,hmgcr,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.705368751,3.457261046,4.458679857,6.66E-15,2.18E-12,-4.9071054,4.9071054,-1.2063224,1.047929,-1.032332,-1.4652642,-1.433363,-3.5275486,-4.9071054
FDFT1_2382,2222,fdft1,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.429918525,3.372742294,5.013929423,0.000000945,0.0000271,-2.8488936,2.8488936,-1.1039599,1.0125974,1.0013176,-1.2817905,-1.2889401,-2.8488936,-2.4290364
CYP3A5_27090,1577,cyp3a5,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.607285415,3.270677216,4.332583292,0,0,8.8912525,8.8912525,-1.3063245,-1.6559994,-1.6561658,1.0406587,1.4083148,6.2352962,8.8912525
CYP3A4_20661,,cyp3a4,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.676431029,3.252967204,4.202286021,4.17E-14,7.93E-12,13.617962,13.617962,-1.3938824,-2.4025023,-2.1082695,1.2149389,1.4907362,9.965704,13.617962
CYP51A1_1742,,cyp51a1,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.407230298,3.055698356,4.470051771,0,0,-4.264241,4.264241,-1.0971599,-1.0206826,-1.0431037,-1.1411638,-1.27543,-4.264241,-3.7751737
AMDHD2_248,51005,amdhd2,CentralTendencyRelativeChange,,0.1,Model average,1,1,1.96466709,3.016075676,6.167795057,0.007537977,0.043092981,2.2372484,2.2372484,1.3091694,1.3216974,1.1382028,1.9983283,1.8247968,1.9660445,2.2372484
HADHA_2875,3030,hadha,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.136494614,2.945999801,4.306649697,9.96E-13,1.25E-10,2.9399407,2.9399407,1.1206408,-1.0770051,1.1383597,1.3268249,1.570085,2.511178,2.9399407
PLIN2_21957,123,plin2,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.282553848,2.801675358,3.497908009,0,0,6.2409825,6.2409825,1.1718086,-1.140299,1.2786936,1.5835195,2.0035276,3.938728,6.2409825
IDI1_12170,,idi1,CentralTendencyRelativeChange,,0.1,Model average,1,1,2.145067822,2.75282939,3.662830391,5.1E-13,7.58E-11,-7.3359356,7.3359356,-1.278445,-1.0489465,-1.1763076,-1.483502,-1.5981016,-6.7245126,-7.3359356
MAPK12_25181,6300,mapk12,CentralTendencyRelativeChange,,0.1,Model average,1,1,1.586005833,2.106774844,3.669012879,0.000147,0.001743059,3.3297272,3.3297272,1.0770493,1.8260367,1.4999806,1.8360089,1.6640412,3.3297272,2.7813067
ABCC3_26788,8714,abcc3,CentralTendencyRelativeChange,,0.1,Model average,1,1,1.046601591,2.052403361,4.593631911,0.0000229,0.000394,2.9829814,2.9829814,-1.0167983,1.2480807,1.1163023,1.3926606,1.6818457,2.9829814,1.8336135
UGT2B7_7548,7364,ugt2b7,CentralTendencyRelativeChange,,0.1,Model average,1,1,1.236903834,1.888653221,3.166423865,0.000000479,0.0000157,-3.8315237,3.8315237,-1.1614915,-1.1050273,-1.2543414,-1.7264179,-1.9154414,-3.8315237,-3.6646025
FAH_2303,2184,fah,CentralTendencyRelativeChange,,0.1,Model average,1,1,0.908819397,1.815112658,4.73175228,0.0000377,0.000576,3.0815358,3.0815358,-1.0473256,1.1981112,1.2623518,1.3288859,1.8818297,3.0815358,1.8225088
RPSA_6025,3921,rpsap9;rpsap58;rpsa,CentralTendencyRelativeChange,,0.1,Model average,1,1,1.017738232,1.488742214,2.93289874,0.005740052,0.034003568,2.6799443,2.6799443,1.4254862,1.459224,1.4058077,1.7029278,2.199431,2.6799443,2.0831764
MCM7_4079,4176,mcm7,CentralTendencyRelativeChange,,0.1,Model average,1,1,0.701440261,1.152410589,2.620737238,0.00002,0.000351,2.8745687,2.8745687,1.0268437,-1.0443901,-1.0157399,1.3805,1.7068819,2.8745687,1.9164945
FGFR2_2417,2263,fgfr2,CentralTendencyRelativeChange,,0.1,Model average,1,1,0.179923684,0.304199022,0.872119443,0.00000066,0.00002,3.3583558,3.3583558,1.5388615,1.5673888,1.7483708,2.1056983,2.0944803,3.3583558,2.4202676
